details,etat,adresse_vente,prix,image_link
Tracker GPS Dispositif de suivi intelligent Wiwu WT-02 iTag,Neuf,"Grand-Dakar,Dakar",22500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b88ad1e810c7e2445d4075c785d38119/-/horizon-files-prod/ed/picture/qxj2r29q/a12f8e7cc96112578d4fa15fb2297017e12b0b0d.jpg
bluetooth car mp3 player voitures oto vehicules,Neuf,"Dieuppeul,Dakar",6000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3e25cf9974776245e512d7b949066330/-/horizon-files-prod/ed/picture/qv4m8028/9117e94849fa37f73c3155fd61e3c3b8d2f4409d.jpg
"Gonfleur de Pneu, Compresseur d'air, Connecteur de Valve",Neuf,"Castor,Dakar",16000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e8320170348c960243ee10715a722d8e/-/horizon-files-prod/ed/picture/q0gwd60x/9fe3ec5557fc9cdd7728e240ec158184a19bf78e.jpg
Support téléphone pour moto,Neuf,"Hann maristes,Dakar",6000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/595e31c40b422e68a3eb189267784df9/-/horizon-files-prod/ed/picture/qdek8w24/bff7ebc1270db8795696c148886b61ce182fd3fd.jpg
Housse chaise voiture,Neuf,"Hann maristes,Dakar",50000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7b73e00607e2eb96f099d4eff577a8a9/-/horizon-files-prod/ed/picture/qkrgj5xp/a76ef32e368498053ae122915e53b4f5c4770a58.jpg
Casque moto,Neuf,"Hann maristes,Dakar",27000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6131f7c1b6022cad64abc3357a548940/-/horizon-files-prod/ed/picture/qm5p2rjg/271e364f830ebd16e2713cb2548f3f10fe898e4a.jpg
Casque moto original,Neuf,"Hann maristes,Dakar",49000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8b655c4612f3ffc02480c709da54dfa0/-/horizon-files-prod/ed/picture/q448kd64/812c0ef1ca62f6d29effe35a707d0b2fc907db5e.jpg
Gonfleur de pneus portable,Neuf,"Pikine,Dakar",12000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9722c41d9f7dd274f9fc9353c36b42f6/-/horizon-files-prod/ed/picture/q0gwjq28/7e3d66eb16d167d07926b4386b144a51915b042a.jpg
Filtres à huile Bosch,Neuf,"VDN,Dakar",7000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/247e66d435c0cc2024b6b37926e19638/-/horizon-files-prod/ed/picture/qpd6e4k4/7c36f5c9f9a94a833ac6481fa1dd7fd7956f2ceb.jpg
pare-brise de voiture pare-soleil rayons UV et chaleur,Neuf,"Plateau,Dakar",15000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cd2fd4b4a521f07f55c3f21630e1df7f/-/horizon-files-prod/ed/picture/qngxeq0k/58103667c7e1e41d2fa5a21f62ccf22a9d22d663.jpg
Casques Shark Carbon,Neuf,"Hann maristes,Dakar",150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/987f91e273ea32f033e56484c8564469/-/horizon-files-prod/ed/picture/q785q2rj/e2966d70c2cf8c444a5302b149f70067136de3d9.jpg
Casques Moto Homologués DOT et ECE,Neuf,"Castor,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a4988c46db3d33f71ee8484ea46e1250/-/horizon-files-prod/ed/picture/qm5pekq2/99a14f6e529cfa3b77e8b35620ef1b5211352828.jpg
Batterie auto 12 mois garantie,Neuf,"Médina,Dakar",45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bc1dd2079ae86a0bf40b3132db429d6b/-/horizon-files-prod/ed/picture/q785zr8n/91056d9b9e574563acf5fb25bba49bd8a92db1eb.jpg
Vente et montage Pare-brise auto,Neuf,"Plateau,Dakar",40000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/23fd75577c77177687624d2e3de8192e/-/horizon-files-prod/ed/picture/q785pxnx/37126279d4cec58c9d023422f114d6893955d42c.jpg
Pare-brise Auto,Neuf,"Plateau,Dakar",50000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dd8c84ba6ed7656ab0e6571ef889f5f0/-/horizon-files-prod/ed/picture/qnmemvr/9b3e4735775ea9fe456f617987a5ff65d95e646e.jpg
Bâche auto sur mesure,Neuf,"Pikine,Dakar",19000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/96780f262f8f5e1ba1603307928283c9/-/horizon-files-prod/ed/picture/q9m8zv87/bd041f461e83b5a161d2ab0c0d2d030c17c1a9a4.jpg
Casque LS2 Valiant 2,Neuf,"Castor,Dakar",142500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dc396313b1334c901dbabd7e992a0636/-/horizon-files-prod/ed/picture/qwe27k5d/11314103a9d32ba8bf1154b6aeb2f89c7d600b63.jpg
GPS Tracker Moto,Neuf,"Guediawaye,Dakar",25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e5ec098f082327bf0155817d57dcb1cb/-/horizon-files-prod/ed/picture/qgq908j8/a85597ac36bd7af13106d349597698ef3a7c696f.png
GPS Tracker Voiture et Moto,Neuf,"Guediawaye,Dakar",40000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a75d0b026b0a4cdfdbbba321cb37be21/-/horizon-files-prod/ed/picture/qq47v687/bbe3de00b5eaad0e65d7d82dd3508d5913b8ae3a.png
FREIN BREMBO AV / AR POUR BMW R 1250 GS ADVENTURE,Neuf,"Hann maristes,Dakar",120000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2567afde63d78418ca95f1b84372c511/-/horizon-files-prod/ed/picture/q448v0z9/8b648bbb3e814e9cad91bf5c922a36101de1c02d.jpg
pneu 315/80R22.5 marque apollo,Neuf,"Sacré-cœur,Dakar",200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ac6f58a7f8257fa86f477474f180f05f/-/horizon-files-prod/ed/picture/qrzvev65/0c423ba970b6ea6ef26d022c10304126ef4ecabb.png
Batterie de voiture 75ah neuve,Neuf,"Plateau,Dakar",38000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/173c94a7bcd200d339f51326f560a8d9/-/horizon-files-prod/ed/picture/q785z5g8/238174af039fbaa7b5bf7552df8f07538bdc4752.jpg
Ensemble Couvre Volant Et Boîte Mouchoir,Neuf,"Grand-Dakar,Dakar",22000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8ff3ef708c9592cb0e8cfde61c47a349/-/horizon-files-prod/ed/picture/q9epnp6/dc35e9b55195bbc5aab5f8985fa50aa23ee207c8.png
"Pare-soleil pour pare-brise voiture vitre avant et arrière,",Neuf,"Grand-Dakar,Dakar",8500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6f441b71789cc4588f020e4bccd302e8/-/horizon-files-prod/ed/picture/q785qk78/bfbed4765cfd144d4f71c276b23ac53d54101dad.png
CASQUES AXOR POUR MOTOS & SKOOTERS,Neuf,"Plateau,Dakar",29998,https://i.roamcdn.net/hz/ed/listing-thumb-224w/72362ea82042d13f5ec385c4510a89c1/-/horizon-files-prod/ed/picture/q9m9v7vv/cb665eee669ca363fbe1fa2ce76db121f7d27109.jpg
Filtres à huile moteur,Neuf,"VDN,Dakar",5000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/64f6db093d23484c4bc60c2363ca862f/-/horizon-files-prod/ed/picture/qv4e6prx/2b2dc379f10332da254eb10825263082ed7ddbec.jpg
GPS sinotrack avec relais arret moteur,Neuf,"Hlm,Dakar",27000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9a8ccbdcd3c320a3b02acdc3e997e4d1/-/horizon-files-prod/ed/picture/qzvdzp8x/5c949f76aecb47a43c7b43b8085dd50dc0a25ca0.jpg
Filtres à huile moteur,Neuf,"VDN,Dakar",7500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/038caaac1ff02cb590e854f9a90b1db5/-/horizon-files-prod/ed/picture/qenqkg7j/32f64dac63654d009cbff600df43255d35ea22ef.jpg
Injecteurs,Neuf,"Rufisque,Dakar",80000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d424fd0030acf7f08a57d2c204219afb/-/horizon-files-prod/ed/picture/q8v58ex7/4fecfa404c9b8d05987d5a175ba1c3ac5bb8693c.jpg
pompe de gonflage pneus,Neuf,"Point-e,Dakar",35000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/746cd668ca339574cdc627f09aadef72/-/horizon-files-prod/ed/picture/qpd6800r/e1d875a8d2f3036f42009a89e8dd22f984c85dde.png
Écran Android Multifonctions,Neuf,"Guediawaye,Dakar",25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/95ddd184f45142db88b9fe271d2d7ae7/-/horizon-files-prod/ed/picture/q9m9vz60/124ee090f71a71ffe23874c509678a40bcab3734.jpg
Lecteur MP3 Auto,Neuf,"Guediawaye,Dakar",5000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/47e789d641b8db458f1c343b3b64235d/-/horizon-files-prod/ed/picture/q9m9vxmj/112ee7378c8d98aaf5a7d9dc7be4822b5408168f.jpg
Pistolet à eau Haute Pression lavage voiture,Neuf,"Guediawaye,Dakar",7000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2fb93cc9eafc7acb5f602ab8723ca520/-/horizon-files-prod/ed/picture/qrzvxm25/6b1982d26428d1ff4709376f96034c3aedee8104.jpg
Casque moto HJC Original,Neuf,"Hann maristes,Dakar",70000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dd41439086a54e41901b5688163e4e07/-/horizon-files-prod/ed/picture/qm5pw4w9/77415cc0b35a4d8f5461f39c175972ee2a71a151.jpg
PARE-BRISE de toutes les marques,Neuf,"Médina,Dakar",60000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4dd557ffddf133dff01d693248618c65/-/horizon-files-prod/ed/picture/qrzv60qn/a1a8bb6bfb804198ddf5d2f5a1165288546c8984.jpg
Ampoule h7 et h4,Neuf,"Rufisque,Dakar",1000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0687d4091e6d30dc2ed54ce780b08d36/-/horizon-files-prod/ed/picture/qxj2m0z0/bc5fcff6ad8ab16d1457ce0f5cd826958607b968.jpg
Boîte mouchoirs et housse de protection volant(strase),Neuf,"Sicap Liberté,Dakar",22000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ec3ec890c567888f03e1664a06427b93/-/horizon-files-prod/ed/picture/q6xkj584/3f232d52a1fa979ae9b28cc7d031cc8d5923e9dd.jpg
Tapis standard 5 pieces pour voiture,Neuf,"Grand-Dakar,Dakar",11000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ca018c778592eb2e87b1a18f6140ccb6/-/horizon-files-prod/ed/picture/qgvx460/632084cf7aa0b75e6e3f2c766ca900ce74f766a0.jpg
"Mini traceur GPS GF07, localisateur",Neuf,"Grand-Dakar,Dakar",15000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/52fe3a28987163c13438e08a2946d631/-/horizon-files-prod/ed/picture/qj75d2e/0434ffee0b5668bf0ba08f368e6c1e70bee18d39.jpg
"Bâche Suv,berline(housse de protection) en pvc",Neuf,"Sicap Liberté,Dakar",20000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e6bc07faaf1bf45e66f8ff4a7a873243/-/horizon-files-prod/ed/picture/q7856g7n/468770911ed0a1b14e81042b4f37a0455a4c6336.jpg
Gps de surveillance de voiture/moto,Neuf,"Hann Bel-Air,Dakar",22500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bc04f3200864dd47b9ea291feb17e49d/-/horizon-files-prod/ed/picture/qxz9qdz/e12a77b7b3584e473e6f71b74250df2749f90315.jpg
BOUGIE D'ALLUMAGE,Neuf,"Ouest foire,Dakar",12000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6dc90b6523dc23e24059f76fd1a494c6/-/horizon-files-prod/ed/picture/qkrgzg7p/85d5741ec34073fd7e39cb344888555ead814500.jpg
COQUE DE CLE POUR VOITURE,Neuf,"Ouest foire,Dakar",10000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c55cae7f89efc77525e13ae19ce4ada5/-/horizon-files-prod/ed/picture/q6xkjkq8/02db76026ac72c385e4bc4836cb0914aee79881f.jpg
Socle de téléphone pour voiture,Neuf,"Sicap foire,Dakar",15000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ef7c16d484453d4742145176c8cdd05d/-/horizon-files-prod/ed/picture/qxj27j9v/e553d7758dcb8014776dbc8d8b8ed1ba3080e832.jpg
Haut parleur pour voiture,Neuf,"Guediawaye,Dakar",50000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/33aaac89c81469b3df0ec6f6dd291f73/-/horizon-files-prod/ed/picture/q0gw6mkd/78a94ea07b43088d965690da1e456d5cf54dc529.jpg
Batterie auto,Neuf,"Médina,Dakar",45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/94de27ab647aed8b6eb37a4d17d68b8d/-/horizon-files-prod/ed/picture/qngxv4k0/f146f9dcd692ac979d00ae813c47f8dab08b0ea9.jpg
Kit embrayage,Neuf,"Rufisque,Dakar",250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ec9239df1eb608733b80586d059b2359/-/horizon-files-prod/ed/picture/qenq8692/bd44634333adc988398d054f159b4c44e8f9c279.jpg
GPS tracker géolocalisation,Neuf,"Mamelles,Dakar",45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a142977ad1c547f5f66e4d64fe345386/-/horizon-files-prod/ed/picture/q0gw520x/d15f7816fb4f5592d3d2e50a6ef3b9202eb9990c.png
Réparations et ventes d'injecteurs de tous types,Neuf,"Ouakam,Dakar",55000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3ecd9c9ba30b8f4c9b839ff77c61735b/-/horizon-files-prod/ed/picture/q2jqv4k8/3408d644263980655dd0f38c2dc7a507d7533795.jpg
Disques freins.,Neuf,"Rufisque,Dakar",25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7cb165faf39114a9d122f5fceba9b86f/-/horizon-files-prod/ed/picture/qzvdknwn/d51c9777cdab5194b4e1eb496e58871a5ff12f58.jpg
Huile moteur Castrol Edge - Mobil 1 - Motorcraft - Toyota,Neuf,"Ouest foire,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4dc91ea05a724cc7a33e390334c121b0/-/horizon-files-prod/ed/picture/q0gw6ree/57554f6a78686b93155d91350ec95c4247fcd82a.jpg
Nettoyage Automobile,Neuf,"Guediawaye,Dakar",5000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a006704035f758b0ce1fb91bb214304d/-/horizon-files-prod/ed/picture/q785q2gq/65e8a26c0aabb65620d18b30f7e8cdbb00f9f334.jpg
Blutooth casque moto,Neuf,"Grand-Yoff,Dakar",27500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4546ac673c646500c8b6209cbb742610/-/horizon-files-prod/ed/picture/q2jqv6x6/9eb687e50c92ab6985e618cbfdd1583a9589d307.jpg
Gps+installation SAV 24/24 garantie 1 ans,Neuf,"Médina,Dakar",45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ce6f254e5a9889903dec5b53bbe99dc2/-/horizon-files-prod/ed/picture/qv4erj8k/68bcd3d827eb5dc7ba2625a54cf39adc264b765f.jpg
Gps+installation SAV 24/24 garantie 1 ans,Neuf,"Médina,Dakar",45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/62a6403e3fd901fcd517d35a8a30fd86/-/horizon-files-prod/ed/picture/q6xkwjpn/eb666a7d96fdcbfafc20a5bf790e0f7018e2ad87.jpg
Tapis de voiture GoodYear (4 pièces),Neuf,"Plateau,Dakar",70000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/040bc6fc391251a114ee451f337662a2/-/horizon-files-prod/ed/picture/qj4rgdde/2f9f0bee1d3a2c0e912a4fdd90cbef64e146b47d.png
RADIO ÉCRAN,Neuf,"Plateau,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a4ffc0a1794f25e1ff0045980e383b58/-/horizon-files-prod/ed/picture/q0ggjek6/d9a7b05cc82afbb86021b42c738b7f29344d792c.jpg
RADIO ÉCRAN,Neuf,"Plateau,Dakar",140000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9e037505ff2466f31ffbd783c76c102a/-/horizon-files-prod/ed/picture/qnggrxnv/b222ec07a9a800eb579e0bf34655d7ab8de74df7.jpg
Agrafe auto 330pcs,Neuf,"Médina,Dakar",18000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2d63c87058c19f2b7ccf354dc1a13cbb/-/horizon-files-prod/ed/picture/qrzvwr88/370a33cca67b4590fa60569fadc9c0eb7cb52d64.jpg
Agrafe auto 625pcs,Neuf,"Médina,Dakar",26000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/432a4a349f75266cc2cae9341c89a875/-/horizon-files-prod/ed/picture/q8v58m4z/84a730b16edef8ac055d8fdd863a9bcd064ea972.jpg
Agrafe auto 635pcs,Neuf,"Médina,Dakar",27000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b812af2616ecf225f97083fa8849ef9b/-/horizon-files-prod/ed/picture/qwe2xrpm/6ef925f662198d42518c5a5ea1efaab4d856874a.jpg
Agrafe auto 240pcs,Neuf,"Médina,Dakar",15000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/86ced8f47ebbdf9ebab956c08ef99edf/-/horizon-files-prod/ed/picture/qngxv9xr/65a7de3483baa722356d648ac6efe876d198769a.jpg
Agrafe auto 425pcs,Neuf,"Médina,Dakar",20000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6d7a23c154a2730f6bc6d0a96cfb2099/-/horizon-files-prod/ed/picture/q9m9zk9p/14cf1f051d60416352ab0f47c53213ccef07d110.jpg
Agrafe auto 180pcs,Neuf,"Médina,Dakar",18000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cde3472de71442a6c0c21a032e6f87fe/-/horizon-files-prod/ed/picture/qv4erde8/bca9c8eedf139434c0810d4977ae55a07dc45bb8.jpg
Agrafe auto 100pcs,Neuf,"Médina,Dakar",10000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1b70809b565f00aacebe2c95ace565d7/-/horizon-files-prod/ed/picture/qzvdk8dk/3a0ab037254b8f0738ce7917cc4c3b18a709bbf2.jpg
Agrafe auto 415pcs,Neuf,"Médina,Dakar",20000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e782040bd3754dfefb9b21533b4637ce/-/horizon-files-prod/ed/picture/q56xnpx2/86f8f7f249a658b55f72e0662c555f923b464a15.jpg
Agrafe auto 435pcs,Neuf,"Médina,Dakar",24000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/203a659167431628e2b1d97e56129fab/-/horizon-files-prod/ed/picture/qgq9rm94/97afd19e78ac705526c96518e61d5335951cc074.jpg
Siège Auto BB et booster enfant,Neuf,"Hann maristes,Dakar",65000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/24db8bc6320f68042c7df4162eef3dac/-/horizon-files-prod/ed/picture/qwe209rd/306707dbebbc02794c5d7868e9fa1f6e32080c87.jpg
Filtre huile et gasoil Renault dxi,Neuf,"Nord foire,Dakar",60000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4697ebe82199cc629ece3798f697473e/-/horizon-files-prod/ed/picture/q2jqvred/b102f7e60da3c9b95e9e8a447476adf30f8a7d14.jpg
Antivols alarme scooter/motos,Neuf,"Médina,Dakar",8000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3926e9cfa15ac7fe255bc12530cf6ca9/-/horizon-files-prod/ed/picture/q2jqvjvk/19f6a88a2f4bb136b260e42d9e33f558c5b0cfcc.jpg
Antivols auto,Neuf,"Médina,Dakar",15000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1bdab1bc5f8a65e268aca9e56e2ca021/-/horizon-files-prod/ed/picture/qkrgkrk5/036bd989f24edd1095f1426176407a6e0144c520.jpg
Antivols Auto,Neuf,"Médina,Dakar",15000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f5b1488097a4cd0d381c17099e91b828/-/horizon-files-prod/ed/picture/qm5p757m/15c87861d758cff7a6183992de409482d8271abe.jpg
Réfrigérateur Auto 7L,Neuf,"Médina,Dakar",25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2aa440c7ff45a55391e9765b83078694/-/horizon-files-prod/ed/picture/q44894wz/047ca68730ea4c529b093e9fcb9a464932b8925c.jpg
Pistolet Nettoyeur Haute Pression 40 bar,Neuf,"Médina,Dakar",35000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3b691f4205b01e6fc34cc5e67b82e84b/-/horizon-files-prod/ed/picture/qwe2xe06/72b789289af9d34139adec359b81ac9cf19f7981.jpg
Pistolet Nettoyeur Haute Pression 40 bar,Neuf,"Médina,Dakar",45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/72bee4c10d350432bc4a819c8621e86e/-/horizon-files-prod/ed/picture/qxj2mjn4/da247a1a2b6b83785515b19d2c2792d51e00fcf0.jpg
Batterie auto,Neuf,"Plateau,Dakar",75000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3c912123d1867b21811d50df970b6ff5/-/horizon-files-prod/ed/picture/qxj2mjpw/13495fec8d6131512417e0a6762de1b01dde2794.jpg
Batterie auto AGM,Neuf,"Plateau,Dakar",100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d1a894314eca92cfd172b93cbc435b38/-/horizon-files-prod/ed/picture/qj4rg464/39e34c0157b4f80c15c34dcf8d6795cfb9059e8b.jpg
Batterie auto garentie 12mois,Neuf,"Plateau,Dakar",45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/73deac5c470e8ad9807be4570808a07e/-/horizon-files-prod/ed/picture/q2jqvjq2/96ff116ea415950fa6ed779e6274f274ed9f14c0.jpg
