details,etat,adresse_vente,prix,image_link
Batterie auto,Neuf,"Plateau,Dakar",45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/905dc4c27748115704be3a2d8ebd47ad/-/horizon-files-prod/ed/picture/qngxvgpg/c9d83a067a81364e21a7e38d314eee32c80ad83b.jpg
Battery 🔋 pour Kele vèhicules,Neuf,"Dieuppeul,Dakar",2500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8ec016f0835247ba9563b8d248062096/-/horizon-files-prod/ed/picture/qw06p7j/ae3da025b665f27c878341ba93a39216b3ec5dc3.jpg
- Casque Haut de Gamme Shoei,Neuf,"Hann maristes,Dakar",95000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c2bcc218c641e84ba45fd3b0f6bd3c5e/-/horizon-files-prod/ed/picture/qgq9pe02/755c445e8692ea481b4a3914ba19c35f09b1c757.jpg
Tapis de Sol Voitures,Neuf,"Hann maristes,Dakar",35000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e20de08facaeedabc832ffdc3d7f387b/-/horizon-files-prod/ed/picture/q7854x9g/a5a7b5449f5c943a30daffe5cf4e88a00ae22378.jpg
SIÈGE Auto,Neuf,"Hann maristes,Dakar",80000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6ca19c93a11df9930105215a8ae59c8d/-/horizon-files-prod/ed/picture/qrzvkqm5/b70b71f86252990f751994ebe5b6d9a69159c28f.jpg
Chaussure moto - Shima SX-2 EVO (45),Neuf,"Hann maristes,Dakar",110000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f09dff1a6e81aa9f5d21550820a54e71/-/horizon-files-prod/ed/picture/q6xk2qv6/6aaf0daa93691d6a1d56787d6ae8937772db3a33.jpg
Radio écran digital automobile système Android,Neuf,"Hann maristes,Dakar",145000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/43161bb146e8b29ce9a7f1e759c17a29/-/horizon-files-prod/ed/picture/q7882g6x/19794b7e52f380f825bcdc424ced6ac11397bfd9.jpg
Bâches Auto,Neuf,"Hann maristes,Dakar",25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ad844944dee077be2d4aff1344a34b67/-/horizon-files-prod/ed/picture/q8v5gx9r/97adb1e8fa08012ba8e5a4ba80d2b819a01ee984.jpg
Veste Moto - Furygan Atom Vented EVO,Neuf,"Hann maristes,Dakar",130000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e94e859e1b5667bedd3a75013bbacfd2/-/horizon-files-prod/ed/picture/qxj2n6d0/93319dc442ba7e303ac76b52e664a1837e611cbd.jpg
Casque moto LS2 FF327 Challenger Solid,Neuf,"Hann maristes,Dakar",150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8256147961313da4449a68aa6cd04949/-/horizon-files-prod/ed/picture/q56x2wdr/4627847d15ac364694072767ebc969ca14eb2bbe.jpg
Oxford - Sac de jambe pour moto,Neuf,"Hann maristes,Dakar",25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/101a279e1973bc2c3dc938881eabcafc/-/horizon-files-prod/ed/picture/qwe20w25/6e8da3db4fc191c17c29d1c3f907c34937aed9bf.jpg
Gear Shifter - Protège chaussure,Neuf,"Hann maristes,Dakar",13000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9d1bfab945bfa5d0a3c5d1ccbb3ca524/-/horizon-files-prod/ed/picture/qv4evzp8/93879382250e4bf6dac0491d2a92c5eba89446a2.jpg
Brembo - Plaquette frein avant R1200 GS - R1200 RT,Neuf,"Hann maristes,Dakar",45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/13da5bfa8d3aea4645fc3ce9d9ba2c7c/-/horizon-files-prod/ed/picture/q2jq9grd/87109827c588b988733980f607e04c3fa42c2e6f.jpg
Brembo - Plaquette frein arriere R 1200 GS - RT 1200,Neuf,"Hann maristes,Dakar",35000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/71e10792a36511236518b213a19975da/-/horizon-files-prod/ed/picture/qkrgn05x/9115c84fa0f70f01893cb6fd8838b7c3415f3f97.jpg
Bougie Allumage NGK Laser Iridium KTM 790 R,Neuf,"Hann maristes,Dakar",25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/37275363f170f3870d9e769b76dbe705/-/horizon-files-prod/ed/picture/q448wpd8/7bdf05e6e39e08959026bbe0431f59bade1a6566.jpg
Bougie NGK Iridium Tracer 700 - Mt07,Neuf,"Hann maristes,Dakar",23000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/47da7e40cd277da22bdea554b3efc008/-/horizon-files-prod/ed/picture/q7854g8z/47d42bbaaefba8c1c0c7df88b47484a35c2ed13b.jpg
Kit Transmission Honda X-ADV 750,Neuf,"Hann maristes,Dakar",160000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4befa948a2810494d970a05fe3c51bcd/-/horizon-files-prod/ed/picture/qkrgn0rx/c677b92230f970d9d4a937eda1d6ec5f91461467.jpg
Kit Transmission – Yamaha MT-07 Tracer 700,Neuf,"Hann maristes,Dakar",170000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/658f236402d5b3278f2cec3c54572324/-/horizon-files-prod/ed/picture/q8v5rgvz/b9f1eccb173dd1bfda38e5217cbba5a410d8de02.jpg
IPONE – Graisse de Chaîne X-Trem Chain Road,Neuf,"Hann maristes,Dakar",25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cbd120ab62166ed1aa275b2ce0c587ef/-/horizon-files-prod/ed/picture/qpd6r8d2/af93a5b1a620cc653f37db9767fd5a59c2903fed.jpg
Batterie Gel Fubalt BMW R 1200 Original,Neuf,"Hann maristes,Dakar",50000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2a9e3c7f969e71de73d1cbf87fb822f5/-/horizon-files-prod/ed/picture/qngx8w5r/2d2e3531663f3733bdc4c3325b89f7372c7c3c2f.jpg
Batterie Yuasa original BMW R1200,Neuf,"Hann maristes,Dakar",70000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/93be66e49a5b320e045335754aa8cf43/-/horizon-files-prod/ed/picture/qv4evzm8/41c47359b87424afb1d6a3dba8412e8dd51a98e7.jpg
Veste moto Borleni - 4 saisons,Neuf,"Hann maristes,Dakar",110000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ef2122f190ffbf13eb7f9ae79571e152/-/horizon-files-prod/ed/picture/q9m9xnpp/0cfdfeeb3c351bc2735bafd510317f24a2bf0353.jpg
Chaîne Moto - DID 525VX3,Neuf,"Hann maristes,Dakar",110000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/75aca6022abe0f4cf6994f0b029ccb49/-/horizon-files-prod/ed/picture/q8v52dm7/57e6faf9ee576962e97706152c7d7085aeb53ca3.jpg
Moteur de voiture,Neuf,"Guediawaye,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1f5662143f62c0f80437f4d3d5808388/-/horizon-files-prod/ed/picture/q448w6x2/edd0d8f6ef083506259a354efdcee14764e4128a.jpg
Casque moto,Neuf,"Guediawaye,Dakar",30000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f669684907c11eeadf6efb9bc1d6944f/-/horizon-files-prod/ed/picture/qdekm28r/2052945e6e8760b41bcb7d196616bc375ca70bc7.jpg
Radio Écran Digital,Neuf,"Plateau,Dakar",145000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9f544cceb48199326b31bfe5ed04d98c/-/horizon-files-prod/ed/picture/qrzvmne8/680ed802af9bbf55fc0ee15e70dd16fbd6f9c8b3.jpg
Pare-brises Auto,Neuf,"Plateau,Dakar",50000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/89d7c4b8f7744d092f35c6e428e7da65/-/horizon-files-prod/ed/picture/migrated/qp00r7v/0ad0f217c397f6c1ad153f5240378ae0d0b21f23.jpg
Plaquette frein Citroen DS5,Neuf,"Dalifort,Dakar",30000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/aa411cc153b465ec5b51871c36be205a/-/horizon-files-prod/ed/picture/q78500nj/3b0bed3126449856aa9ed34090dcf48d22f7eff7.jpg
Duplication Programmation De Clés De Voiture,Neuf,"Grand-Yoff,Dakar",70000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/53e3d2ec01469feb176df45b816c0212/-/horizon-files-prod/ed/picture/q0gwvwdw/751151c71948dee15e9b38ad9c54525d535a41a4.png
Protege Clé De Voiture Silicone,Neuf,"Grand-Yoff,Dakar",15000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/469fd143a02adf82c871de1b25acf95c/-/horizon-files-prod/ed/picture/qgq979dk/c012265713629762483fe3cca3ad0e45c5001382.jpg
RADIO ÉCRAN ANDROID,Neuf,"Plateau,Dakar",145000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e84f17bcc25d7a5f23f7d880d71aebdd/-/horizon-files-prod/ed/picture/q448p5d2/d879b13bab3e5df2fc0b2246e1a2d5be1d66349f.jpg
Compresseur d’air portable Auto Moto,Neuf,"Grand-Dakar,Dakar",35000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/42da9c7110fe5115ea2384a2ac91bfea/-/horizon-files-prod/ed/picture/qngx8dgw/8c8d1a64aa11fdcbd7a729ddcce5950626bd22a9.png
Casque Moto LS2 Valiant 2,Neuf,"Grand-Yoff,Dakar",170000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/894f500d86886fd1d395bb2bb34c822a/-/horizon-files-prod/ed/picture/qdekmew8/b20d663db986ce813cefaace33e8a587c0f1c4cb.jpg
Casque Moto PROOF menton démontable,Neuf,"Grand-Yoff,Dakar",60000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/170293664226dd6c5b8f91862063c162/-/horizon-files-prod/ed/picture/qzvdqn2v/a3d01101212db905dde9b40cba5e519c686b2b5c.jpg
Autoradio Écran Android,Neuf,"Plateau,Dakar",145000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2c6fb47015fba5f8685a104e3373a4c1/-/horizon-files-prod/ed/picture/qenqm05d/33144486a81d56058170a80adde59036c35eddb1.jpg
AutoRadio Écran Android,Neuf,"Plateau,Dakar",145000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/099f956f8bad2563927f171cafcdcb94/-/horizon-files-prod/ed/picture/q8v52evn/92d29bb31a6a0137d4a7c841cefc9752ad2473c1.jpg
"BATTERIES AUTO NEUFS 60, 75 , 175, 200 MPR",Neuf,"Pikine,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/35adf3411f8c5a1519a28ba6b5a6868b/-/horizon-files-prod/ed/picture/qwez79q0/54294f8c60451975e65d6664c6654f92a05f5bc1.jpg
PNEUS pour toutes catégories de voitures,Neuf,"Pikine,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/24c22007dd5051f523e0fc85bdb64eb7/-/horizon-files-prod/ed/picture/qpdwe5kw/85aa8e6c92ad89a3f9343cad7e1e7c221ba89594.jpg
"Colle moteur, verre et aluminium",Neuf,"Pikine,Dakar",28000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9a683329cd91be61d5725ed67a82e13f/-/horizon-files-prod/ed/picture/q785m0pd/f588b92c2fa1561d270512516fd3f0d9e250fa71.jpg
Batterie auto,Neuf,"Hann maristes,Dakar",45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0beb19100a05355fb150734df98d9b32/-/horizon-files-prod/ed/picture/qwe297dz/f33920b9c2356a5c77f79c56f0eab963756a9fc0.jpg
Coque clé chevrolet,Neuf,"Hann maristes,Dakar",12900,https://i.roamcdn.net/hz/ed/listing-thumb-224w/16d378678c7df0cf2d20344b70070bdc/-/horizon-files-prod/ed/picture/q2jq26e2/9b7c24798ff7a8e1b45c3dfe988896e5931d49db.jpg
Gilet de protection pour moto,Neuf,"Hann maristes,Dakar",29000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8ce5febc099a271b2a2069cf0f27ea04/-/horizon-files-prod/ed/picture/qgq9ken8/7a1fc1c3abcabc450b921c420a0074c705fe3b2d.jpg
CRIC ÉLECTRIQUE DE VOITURES,Neuf,"Hann maristes,Dakar",90000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/661ab618608570a9333d49fe71c4f6fd/-/horizon-files-prod/ed/picture/qkrgq50w/b2652657fa10fd92731e4135380ef385fc3a2987.jpg
ÉTUI DE CLÉS POUR VOITURES,Neuf,"Hann maristes,Dakar",12000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8b8126e326eff13d081ec6bdde0c2da6/-/horizon-files-prod/ed/picture/q8v5dzgr/a7369f3097ae7f9c0b6de51855a8564e301ae220.jpg
Support téléphone pour moto,Neuf,"Hann maristes,Dakar",7000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1cf9c46f9f03dfb0fe5a7f09b8568a80/-/horizon-files-prod/ed/picture/qgq9kewe/fd611ef247d29b5158fb20f46f79154b85a344e9.jpg
Casque moto,Neuf,"Hann maristes,Dakar",25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3611328abc24b8e49fdafff1cac0b629/-/horizon-files-prod/ed/picture/qxj2nv2m/4e0aadb2d3ba24ba86186d27c55caad9c924edc9.jpg
Casque moto original,Neuf,"Hann maristes,Dakar",49,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a2e03ef754cf58fab72239810df27e8b/-/horizon-files-prod/ed/picture/q8v52w5x/b4ae1d1ab746800ec8f25db6881c5771f30968b3.jpg
Pneu et jantes,Neuf,"Plateau,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f47dd5352a0a0ac43f467e5defde02c1/-/horizon-files-prod/ed/picture/q0gwxpmk/0fc3151f307285056b30ed3a5d5caa5dacd0a603.jpg
Réparation et vente d'injecteurs de tous types,Neuf,"Ouakam,Dakar",60,https://i.roamcdn.net/hz/ed/listing-thumb-224w/86d3186b9105a00564887146c4d8b607/-/horizon-files-prod/ed/picture/qrzv0wj4/9e90c109be69c459a939f72fd52bd99de1645ffa.jpg
Support téléphone voiture,Neuf,"Hann maristes,Dakar",6000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f1715f78e9aaf5cd5f30a25fe62998ef/-/horizon-files-prod/ed/picture/qwe29z4g/5b1ad61cdb0ea8bab38ad92bfa36bde6d7ee1d25.jpg
launch creader 3008 nouveau modèle,Neuf,"Yoff,Dakar",70000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7ffe1884f4a46b990dbe6b8b07257283/-/horizon-files-prod/ed/picture/q2jq22dq/8cac97045ef1b8264ccc1e27dfe7649363d2c257.jpg
diagzone 2 ans voiture camion moto engin bus 46 reset,Neuf,"Yoff,Dakar",220000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dd9b02505a433829d9f8745672f2c85a/-/horizon-files-prod/ed/picture/qwe299j0/79017cba93b8acaf5f89dee77b337e759200d689.jpg
Diag box spécialisée Peugeot et Citroën,Neuf,"Yoff,Dakar",80000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d416490c577627c313f589bab323fb4b/-/horizon-files-prod/ed/picture/q8d279r/7c2e9a97fcb745121b1618f8aa91edcfb22d6db7.jpg
apareil diagnostic toute marque de voiture v 309,Neuf,"Yoff,Dakar",20000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ebc45dbf3ce3b281d0147da7a723c242/-/horizon-files-prod/ed/picture/q0gw9mkz/6b706bc37d7f1c836985a7e708966d2b8a36e9e5.jpg
IM608 Pro Diag Programmation Clé et ECU XP400 Pro et J2534,Neuf,"Yoff,Dakar",1800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/131795dd85ab7312b60256c354608a76/-/horizon-files-prod/ed/picture/qj44w66d/4ce5a25b764eafb9d5fe1c40dadaf4023f097e51.jpg
autocom nouvelles versions 2021.23 voiture et camion,Neuf,"Yoff,Dakar",75000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5048ace23770d065c5834d9b83a02838/-/horizon-files-prod/ed/picture/qrzv6rn5/49a2ca7e7e93ffe065c519e6b90911ecf88fad88.jpg
Autel KM 100 . 2022 générateur cles universel,Neuf,"Yoff,Dakar",430000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f54f0574da632802d4c847a5d0740782/-/horizon-files-prod/ed/picture/q0rpz48/7058457d7a210558af93af1ac1f206a9559e0890.jpg
launch tablette 123 x,Neuf,"Yoff,Dakar",175000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fee72c4d47d8f80f9b9cd9095ddc1cd8/-/horizon-files-prod/ed/picture/qx7km70/c801b33f1112eaefcf0c3c004e5b027ebd80cffa.jpg
autel mk 808 S 2023 diagnostic voiture toute marque,Neuf,"Yoff,Dakar",450000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d6a5442e557aa3c254c70ff7e6646185/-/horizon-files-prod/ed/picture/q8vzrek9/493193d7131efec2e83d392f4f5b6eacab5bb857.jpg
OTOFIX Watch Smart Key Watch 3 en 1 Portable Smart Key,Neuf,"Yoff,Dakar",85000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1941c8d09a1c938c2ba015cdfc429457/-/horizon-files-prod/ed/picture/qv4e5665/1612f27c57a4aa6f313377892ae00242a578d408.jpg
thinkdiag full marque et full fonction,Neuf,"Ngor,Dakar",85000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6f29e2fa959814a6199b234861d97260/-/horizon-files-prod/ed/picture/q49nk7m/3f9c3c00e18eafd5ef10d3982df48860ab6c522f.jpg
Parasoleil,Neuf,"Hann maristes,Dakar",5000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a438705d53d1a39765a45cf02c8966a1/-/horizon-files-prod/ed/picture/q9m922j0/52a5adbe6686c328899b7dd7edbf7409d345531c.jpg
Abel Nettoyant Phare,Neuf,"Guediawaye,Dakar",5000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/80df3eac12da62a29d5ffaf46a353501/-/horizon-files-prod/ed/picture/qj4rd2kv/7123ff64ae797d0e3b2d37be6f5fa530739881e0.jpg
Bâche moto,Neuf,"Hann maristes,Dakar",8000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/84737749c38afcfb46af49f70f579ebd/-/horizon-files-prod/ed/picture/qzvdqjk9/eaf2bac2763049d370b9d5ff04b3325684f62f70.jpg
Kit Bluetooth pour casque moto,Neuf,"Hann maristes,Dakar",25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e1a1907870f05d81833a9727fd8cd1ad/-/horizon-files-prod/ed/picture/q4482r7e/3d7711b81e9a1ff7f30dd4122037c4f33a1c5052.jpg
Support téléphone pour moto et velo,Neuf,"Hann maristes,Dakar",6000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6e4dcc493ca48e6ac234e109bbf53f6c/-/horizon-files-prod/ed/picture/q8v52knj/1c10d35b01ab4e6829d61756e17a0b9836428647.jpg
Scanner OBDII Outil de diagnostic voitures wifi ELM327,Neuf,"Patte d‘oie,Dakar",10000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/033a5fb4ecee53e47533085de7ee1933/-/horizon-files-prod/ed/picture/qv4e0d28/f1f4bd47ef4622838565ce8839a219ac2b086477.jpg
Casque moto modulaire,Neuf,"Hann maristes,Dakar",29000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a2732bd0f5b9fa92d784cde8913aa5b2/-/horizon-files-prod/ed/picture/q8v52mjx/c6bb356fc592ff9abcb89e09ed2c301a0f08c074.jpg
Système verrouillage auto avec alarme antivol,Neuf,"Hann maristes,Dakar",18000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3f3b955465668b5fa2381e72551cf6fa/-/horizon-files-prod/ed/picture/qq47kzmv/b4bc22e06c7aa8e4320693986ef514db8af76778.jpg
Vase d'eau ford,Neuf,"Hann maristes,Dakar",25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d86933b97e831ac03e6fc630377a3226/-/horizon-files-prod/ed/picture/qrzvkqe5/2447a8d3d57e7ca53d470b8aa60c8ec491c3b6a2.jpg
Couvre volant et boîte à mouchoir strage,Neuf,"Hann maristes,Dakar",25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3be8cd9b71bcad77aaca7cb8f4247977/-/horizon-files-prod/ed/picture/qm5pkre9/8b4d8ce2f8a1797035d241f6f5a16a4a46411352.jpg
Bougie Ford,Neuf,"Hann maristes,Dakar",16000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/eb81e9d2f92038bbd1f052a509b6dc84/-/horizon-files-prod/ed/picture/qkrgd5en/931b8cf245b72226664aa5d4c991e7ea8411eb51.jpg
Bougie Kia / Hyundai,Neuf,"Hann maristes,Dakar",16000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/298a77240aff0426c0476209da1ef739/-/horizon-files-prod/ed/picture/q4482dkp/fc7a62e9440e247472bc9eb1bac6ee6fafa9f64a.png
Venox anti égratignures,Neuf,"Hann maristes,Dakar",6000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/896ecee7627761bc3d2c8ad4e9285122/-/horizon-files-prod/ed/picture/q6xk26p4/634519477be22fb156a0191fea2cdeaa7fef9400.jpg
Huile moteur 5w30,Neuf,"Hann maristes,Dakar",20000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/85e1818189660b70de579a0cdb3619bc/-/horizon-files-prod/ed/picture/q56x24z0/597ea56a01cdae22af2590c9b847791e850ebc41.jpg
Housse auto,Neuf,"Hann maristes,Dakar",45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2951c5da41390c8e8353d77690ba8899/-/horizon-files-prod/ed/picture/qenqm559/4abf0add49966ed6f7c08c47880ccd24addb068d.jpg
Casque moto,Neuf,"Hann maristes,Dakar",35000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5c5d51b7dc283f3e36d7ce0e7841eff6/-/horizon-files-prod/ed/picture/qngxkdgk/0d781993a6d8c158c4c16ed687f21e665a532d06.jpg
