etat,marque,année,adresse,prix,image_lien,description
Occasion,BMW,2017,"Nord foire,Dakar",3500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ad8ae26b17dd0fd0348bf6cf31cc00d1/-/horizon-files-prod/ed/picture/qkrgq9xv/808ef309296d3421012c3a73bbbd418b3ffa1e37.jpg,"Je vends ma BMW 2017 :transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Piaggio,2018,"Guediawaye,Dakar",875000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bf249a44a8b426847d4434ffe2a5cbf0/-/horizon-files-prod/ed/picture/qq47vp0j/662ccdb1429fc22b8ac1a8f5b1de2e2c19aaed46.jpg,"Je vends ma 2018 . Révision complète à 28635 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Honda,2019,"Guediawaye,Dakar",550000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a2a03e703970f55ad86c9abef230204e/-/horizon-files-prod/ed/picture/qj4r7jxe/c033fdbba7edec2977fb0b17e0877ba18e95eea2.jpg,"Je vends ma 2019 . Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Honda,2019,"Plateau,Dakar",4000000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ea26f94164fb827e30816af009c41713/-/horizon-files-prod/ed/picture/qv4e5wwp/ffa63f5fb53c58444e0f197c513b4c7633ec2c92.jpg,HONDA AFRICA TWIN ADVENTURE SPORTS 2019 venant très propre à vendre:
Neuf,Honda,2020,"Almadies 2,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/db609f7386689bf3064dd3b2ce1f2d91/-/horizon-files-prod/ed/picture/q564mprr/8b55c069a49c4dad9297ad0754dcc6a127d17648.jpg,"Je vends ma honda forza 125cc injection papier cmc 2021 :transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Honda,2021,"Plateau,Dakar",5500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2a8e6128a4ee7a8f35e77c15d61c17cc/-/horizon-files-prod/ed/picture/qwe25gep/44fea9c691f1e35d6c8d6b9c0db34e3310696e53.jpg,"Xadv 2021

Propre comme neuf

Avec carte à grise et assurance 1 an

Antibrouillards

Top case

Avec pot d'échappement Arrow"
Venant,TM,2019,"Sacré-cœur,Dakar",2300000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4afa6f0f4e6823ca2245f8bf2a6b2976/-/horizon-files-prod/ed/picture/q8v5xgez/b506e547e903488101db46a0843b7a3bf188a929.jpg,"Je vends ma TM 2019 :transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,Yamaha,2018,"Plateau,Dakar",850000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/49563f5063620e5195272d8998b6dd4a/-/horizon-files-prod/ed/picture/qkrgvvgx/9e8d931ff723c0485545f5fb2c4788d0f8df0fdf.jpg,"Yamaha xcenter nouveau modèle

moteur 150

faible consommation

papier cmc port

roulé 3mois tout nickel et très étanche."
Occasion,Polaris,2020,"Ngaparou,Thiès",10000000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5939e9f2aeb93a7fd84c95c6cd572d74/-/horizon-files-prod/ed/picture/qgq9jjmn/872578e989098e8291fa9996ddddaca21a840fd0.jpg,"Je vends ma Polaris RZR 1000XP4 2020 . Révision complète à 11000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,Yamaha,2020,"Amitié,Dakar",3250000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8faa1d98d32f0e6c5fc0ba9d62b1aa6d/-/horizon-files-prod/ed/picture/qm5p9mkw/a0cbb9767c26cdb1cbd07718eef04fca865f073f.jpg,Je vends un trés joli temax 530 2020 en bonne etat ras avec carte grise jend dawal légui légui le prix est fixée à 3250000 frs cfa contactez mr sarr pour les visites
Venant,Yamaha,2021,"Hlm,Dakar",4000000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6220cee93f608b918b963016fe7f832a/-/horizon-files-prod/ed/picture/qq478xmn/f551142b9874f44e80134cd7ef434ba1d6635d86.jpg,"Je vends ma Yamaha Tenere 700 2021 . Révision complète à 12000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Piaggio,2020,"Guediawaye,Dakar",1200000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0eb511b702d92670d3f8ab7a94da3cdb/-/horizon-files-prod/ed/picture/qenqjk25/d1e6871297b2f3e75cd2c3b275866e1b7136b950.jpg,"Je vends ma 2020 . Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Harley Davidson,2008,"Yoff,Dakar",700000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9b06f8af1a322dbcf762f1116f1219d0/-/horizon-files-prod/ed/picture/qrzv4ed5/3f9b15067ffdafb1c6453eccc5317ada742f684b.jpg,Je vends ma Harley Davidson 2008 :transmission.
Venant,Suzuki,2012,"Yoff,Dakar",550000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/06506d9856bfb8aee778872c197a2a28/-/horizon-files-prod/ed/picture/q56x807e/d1e7aac9f80ecaff086f575023338807a105741c.jpg,"Je vends ma Suzuki 2

Safary

Anne 2012

Motor 150

Vena frane

Papier cmc

Disponible à yoff djili mbaye"
Neuf,Autre,2023,"Fass,Dakar",550000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b146d95782a55552e5d099a99f5f39a8/-/horizon-files-prod/ed/picture/qrzvk205/91135f528ca6cda41b956f2f610834e210e31252.png,"Je vends ma Autre 2023 :transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Yamaha,2024,"Liberte 6 extension,Dakar",875000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/84d27fcc37522baf3573e098595834d3/-/horizon-files-prod/ed/picture/qngxn90r/f01b3fea656396ec939ca3566f8b39378b1667fe.jpg,"Je vends ma Yamaha X-City 2024 :transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Honda,2020,"Colobane,Dakar",1400000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c6c4b172592e447ff01bd79205a0d614/-/horizon-files-prod/ed/picture/q2jq20zj/6a6eaa8577b49d01d5e361a3201cd9111a813319.jpg,"Je vends ma Honda SH 2020 :transmission. Révision complète à 15000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi. Avec assurance 1 ans Et carte grise"
Neuf,Autre,2024,"Mbour,Thiès",9999999,https://i.roamcdn.net/hz/ed/listing-thumb-543w/91425a345efab302f7f71e1ec69472db/-/horizon-files-prod/ed/picture/qenqmvp9/2244fd495f22bc333a619d7b3d247bcf8b0bd189.jpg,"Découvrez l'autre dimension de la conduite d'un quad. La hauteur de 180 cm offre vue d'ensemble et sécurité. Obstacles d'eau - pas de problème, grâce aux pneus, le véhicule est amphibie. Tout le reste que vous avez conduit jusqu'à présent n'est qu'un jouet - un vrai quad pour de vrais hommes. Uniquement sur commande"
Neuf,Piaggio,2020,"Almadies 2,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8b62aa12b0143563559bfa224771a14b/-/horizon-files-prod/ed/picture/q56x2d6x/c62bd42403e0f22618adfa6da9cb2dde76987d8b.jpg,Je vends ma Piaggio Piaggio 2020 :transmission. Révision complète à km.
Occasion,Honda,2017,"Ouakam,Dakar",2200000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/41fb7f949482cd293e19738c4438c8c8/-/horizon-files-prod/ed/picture/qrzvkrd8/8b8ea117b70474f5f50cb84d8682b40acee8d1ac.jpg,"Je vends ma Honda 2017 :transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,Piaggio,2006,"Yoff,Dakar",700000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/88912724f2269d45e550eac50b1160b2/-/horizon-files-prod/ed/picture/q9m92kpp/79762b0bf3f272ddc3094649d15dfcef87d52acc.jpg,"Je vends ma Piaggio Beverly 250 . Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Yamaha,2012,"Yoff,Dakar",1100000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/833491292eb0484e353c1a47be804efd/-/horizon-files-prod/ed/picture/q9m925v6/d90db9630ed26fd468752eed9c15570de96c2533.jpg,"Je vends ma Honda :transmission. Model Honda Suzuki 2012

Marque Yamaha

Où change 1000

Motors 4 cylindre

Prix 1100 000fr

Vena 🇫🇷 France

Papier complet

Disponible à Yoff Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Honda,2019,"Keur Massar,Dakar",3500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5b6889ac33a09322b252a2812941aafa/-/horizon-files-prod/ed/picture/q8v52k06/a88e417b33ff5577f9510869234d506795586153.jpg,"Je vends ma Honda CB 2019 :transmission. Révision complète à 3500 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Piaggio,2014,"Almadies 2,Dakar",690000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6096244e17ad722693fdf40e6abab0a4/-/horizon-files-prod/ed/picture/qm5pdk2d/c3a30e584f2c15bf81b1cfc02126ef5ed7f1f971.jpg,"Je vends ma Piaggio Beverly 2014 :transmission. Révision complète à 59600 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Piaggio,2006,"Hlm,Dakar",250000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/115d0df90c02995f38a537f1f11546f9/-/horizon-files-prod/ed/picture/qngxkz7k/784b4e63f7b3aaae40d8954feb4e56d9337507a0.jpg,"Je vends ma Piaggio Liberty 2006 :transmission. Révision complète à 000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,BMW,2012,"Hann maristes,Dakar",2150000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/31a74727364ffb082cce73e42d2c4c51/-/horizon-files-prod/ed/picture/qpd655xm/800db00de58945837d6e5d93b33a04480f708706.jpg,"Je vends ma moto Bmw GS 2012 . Révision complète à 46000 km. Collection 30éme anniversaire Gs. Vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,TM,2020,"Sacré-cœur,Dakar",3500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/fcf324752efa1f702d2e984adff500dc/-/horizon-files-prod/ed/picture/q785d6x8/72fc755b33fa30457ebcdb34f8cb42e9974b3d1b.jpg,"Je vends ma TM 2020 :transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Yamaha,2023,"Cité Damel,Dakar",7200000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b36dcfe1f9a8bcf0ef1ef26cf87315b0/-/horizon-files-prod/ed/picture/qrzvkxn5/b0ee19d651585e411023070fa509fc2af6900e8d.jpg,"Je vends ma Yamaha TMax 2023 :transmission. Révision complète à 9500 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Peugeot,2024,"Pikine,Dakar",275000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c23a3a1303d09898e42338d3413b1ef6/-/horizon-files-prod/ed/picture/qm5pkz9d/4dee6ca668f859b7f6df0e6a37edb933ad3cac10.jpg,"Je vends ma Peugeot 2temps 100cc . Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,BMW,2023,"Dieuppeul,Dakar",5900000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f33055df252ac30d3583a608ad8eff33/-/horizon-files-prod/ed/picture/qv4e0drj/f2f8d8f50baf2eb36534b745d8a406481f08b7d3.jpg,"Je vends ma BMW 2023 ninet 1200cc 500 kilomètres

Révision complète à 500 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,Honda,2011,"Hann maristes,Dakar",1200000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/fe6d2728ce6a5c8657c5aa00157e7a45/-/horizon-files-prod/ed/picture/q56xqw00/3b7f3073d63689252304153da4d96b39cbe5f69d.jpg,"Je vends ma Honda CRF 2011 :transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Haojue,2023,"Saint-Louis,Saint-Louis",560000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1f6be2c8c6b60578904c2fba864115ba/-/horizon-files-prod/ed/picture/qgq97gn2/6acde3021f9512fe7961fa8c8ab592d07af43bd1.jpg,"Je vends ma moto haojue 2023 . C'est une moto neuve avec ses papiers, ses clés avec commande. Pour une distance parcourue de 400 km, elle est très bien rodée. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi.

Bonus: bâche + antivol."
Occasion,Honda,2018,"Ngaparou,Thiès",3000000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4919834b5dae0a2c7a6cd870d8e18f24/-/horizon-files-prod/ed/picture/qv4evkpp/153742ee3f1d4c82f842142fcf4321dfb5fec3ac.jpg,"Je vends ma Honda CRF 2018 bonne etat

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,BMW,2021,"Hann Bel-Air,Dakar",3500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b9f595269396e40a8af3c653ae660fc4/-/horizon-files-prod/ed/picture/q7854gvz/87eb85ea940c09592cbab69a3158fba57d1cb0dd.jpg,"Ecran tft + protection

-phares led

-antibrouillards

-cruise control

-poignets chauffants

-mode de conduite : road/dynamic/enduro pro/rain

-pneus mixte

-jantes rayons"
Neuf,Aprilia,2020,"Almadies 2,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e375b5b261649d18ce71cc0533656831/-/horizon-files-prod/ed/picture/q6xk854v/a57c6c8e9e4e9093d71d13108595dafac116b8bd.jpg,"Je vends ma Aprilia 2020 :transmission. Révision complète à 0000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Autre,2024,"Castor,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4b9f1d38a6f1f3fa6290d2fd0f3a72ae/-/horizon-files-prod/ed/picture/qwe2jqqm/6d110b1d929263b3c67a55195ac3530d7505e681.jpg,"Casque LS2 valiant 2 double homologation ECE et DOT, garantie 6 mois."
Occasion,CF Moto,2017,"Thiès,Thiès",3700000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d818d02bd3b17bbc4787a5a643ea6998/-/horizon-files-prod/ed/picture/qenqz7n5/d497b32079ab3ccc0fa40f8e320f541fcb6e3b24.jpg,"Vends QUAD 4×4 +

Pneus arrières neufs--- courroie neuve --'

Contrôle bougies filtre à air freins et vidange effectuée. TTBON ETAT

Cause départ"
Réconditionné,Autre,2024,"Fass,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/865370c4ccfae62e5fa6fb4b2154c153/-/horizon-files-prod/ed/picture/qgq9kv80/267aa8f87a26f3ac116676e652145db0ce96a4d4.jpg,"Moto Électrique 2 places

Cette moto électrique puissante vous permet de faire des économies d'argent à long therme. Rapide et silencieuse, elle est très économique pas besoin de Papiers .

Caractéristiques :"
Occasion,Yamaha,2022,"Sicap foire,Dakar",2500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0bb3be7865aeff387d559349e1a1bbd6/-/horizon-files-prod/ed/picture/q2jq920g/8b513f56985b70cf615845d584c75dbbaca1d5e8.jpg,Tracer 900 année 2022
Venant,Ducati,2017,"Plateau,Dakar",2500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/83f4371ecf29495fed4397d56676a2ab/-/horizon-files-prod/ed/picture/q9m9xx4v/dd359c5f0cfa56c72974989bfaa10a80b176bf2e.jpg,"15000 km Ducati scrambler 800cc année 2017-2018 tous les papiers pot compétition termignoni 2 sortie pour un prix de 1000euro très belle moto très bien entretenu avec pleins d'accessoires visière, insigne Ducati , barre jaune a milieu du réservoir, scellé ducati alcantara pour un prix de 250euro"
Occasion,Polaris,2017,"Saly,Thiès",12500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7323b7623a3633fc57f2bd35bad7c583/-/horizon-files-prod/ed/picture/qdekzn7g/c1777e2cf8a07a80f123b6c78c7733c4bda583e0.jpg,"Propriétaire direct

Buggy Polaris RZR 1000 TURBO 2017 14 000 KM

168cv"
Venant,Autre,2022,"Mbao,Dakar",350000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/69d25fb9c089661012b0687bf13dc142/-/horizon-files-prod/ed/picture/qzvdwq2v/b8d6723f2b01e6d2a193ae56434fb249fae83959.jpg,"Je vends mon scooter liberté avec papier (CMC) et un bon Moteur

Si voussouhaitez plus d'informations, contactez moi"
Occasion,Yamaha,2009,"Parcelles Assainies,Dakar",350000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/cafa5b5ce0db61f0b56caf49d3e7f86e/-/horizon-files-prod/ed/picture/qngx8erw/18027bc623f99d0eea29a5fa75df731998e821b3.jpg,"Je vends ma Yamaha X-Max 2009 :transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,Peugeot,2018,"Parcelles Assainies,Dakar",600000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5fa27a8005fc118f82d2ddb1ddbd4d19/-/horizon-files-prod/ed/picture/qenqz4pv/354d1b99c9e7085d4950b1fb921ab436c327b9f6.jpg,"Je vends ma Peugeot Satelis Venant avec papiers complet faible consommation très robuste au travail et aux long voyages ect... :transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Suzuki,2005,"Mbao,Dakar",550000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/107e9f1b2d37d5599732a6a36b0f9e25/-/horizon-files-prod/ed/picture/qkrgn4wp/7e1e80f753b90217cf44688a8cf60b4dcdedaaf1.jpg,"Je vends ma Suzuki Burgman 2005 :transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Piaggio,1920,"Almadies,Dakar",670000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/646c1529e6300f308612320e54c2f060/-/horizon-files-prod/ed/picture/qgq972e9/216e8e0591dbb1f98655112e496b3986b17556a3.jpg,"Je vends une vespa 125 très propre, venant de France jamais roulé à dakar. Révision complète à 14000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Honda,2022,"Cité keur gorgui,Dakar",5250000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3fc5779b91ea07ae1ed16a7da1c6ad75/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qwe2xrk5/19ee4ee7d8ec815e3502ad335c1e90ae3ffbe8e6.jpg,"Je vends cette Honda Africa Twin DCT 2022 :transmission. DCT, 10500 km très très propre.

Moto full équipée (crashbar, top case, bulle haute pneu arrière Offroad) avec les papiers complets."
Venant,Kymco,2013,"Malika,Dakar",650000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/74f3779e10eae346bdecc83445479cae/-/horizon-files-prod/ed/picture/qgq9rme2/1776c8aa86e574f8414979782b3285841c6cb755.jpg,"Je vends ma 2013 . Révision complète à 22000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,Yamaha,2013,"Malika,Dakar",300000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3e36651f99cc30dc48397466a2527559/-/horizon-files-prod/ed/picture/qm5p702z/92c44c0cfeac18182da04e18f07396a877ae9b46.jpg,"Je vends ma moto majesté 400i 2013 . Carte grise numérique disponible.

Moteur coulé. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,BMW,2017,"Saly Portudal,Thiès",2500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1734e36a6ab8de2a50e4177a73e8dd0a/-/horizon-files-prod/ed/picture/q0gw6kqz/0274b9bd0e7b9af145409cd27193827a77cbf022.jpg,"Je vends ma BMW Nine T Révision complète récente.

Très jolie, si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Yamaha,2022,"Hann maristes,Dakar",4500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/29239692983e506d1d3024a65539e153/-/horizon-files-prod/ed/picture/q56xn9j7/a42a6083d853b4fcb496b9a18beaec17e7881161.jpg,"Je vends ma Yamaha R7 2022 . Révision complète à 7000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Yamaha,2022,"Thiaroye,Dakar",4500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5e3b33ff4d2a61740a9588bb6b237010/-/horizon-files-prod/ed/picture/q0gw6nek/e1f8bbb3a8dc7aea7ef9fe8aec1705f9e56fc3c3.jpg,"Je vends ma Yamaha R7 2022 . Révision complète à 7000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Kawasaki,2008,"Grand-Yoff,Dakar",390000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7c169a5099d6fc9bb6afcf067afc54ee/-/horizon-files-prod/ed/picture/qrzvw5rn/30d4e2963ad5106c44ac86839ed83d6e1b0f4ec9.jpg,"Je vends ma Kawasaki scrabeo 200:transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Honda,2000,"Sicap Liberté,Dakar",220000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bd285ece4fbdf018cf9d21a60c645efe/-/horizon-files-prod/ed/picture/qwe2x8r4/ad884124f8df5df622cd35702f248aa412947972.jpg,"Je vends ma . Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,Honda,2022,"Hann maristes,Dakar",5800000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/32b87bfbfbcfae471666384ee9fdd191/-/horizon-files-prod/ed/picture/qngxvzpe/ffdebd7006223f794d71fcd7afafd2625bf7dde0.jpg,"Je vends cette Honda Africa Twin adventure 2022 :transmission manuel très très propre.

Moto full équipée (crash bar, bulle haute noir antibrouillard d'origine, pot d'échappement arrow noir"
Neuf,Bajaj,2024,"Castor,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/02a83fb906dfea5d80f7c10f49ca39dc/-/horizon-files-prod/ed/picture/q8v58w26/1c49a7ea56b5cc12e28baa1dbdcabd4c72bd7b2d.jpg,"Moto vitesse neuve avec carte grise, plaque et assurance."
Occasion,Kawasaki,2008,"Grand-Dakar,Dakar",1400000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3cd94ea391130b7680783f17e61093ff/-/horizon-files-prod/ed/picture/qgq945p0/d26902c00839a7094134e4ad392513401bb12d63.jpg,"Kawasaki TR 250

Avec tous les papiers"
