etat,marque,ann√©e,adresse,prix,image_lien,description
Occasion,BMW,2009,"Ouakam,Dakar",1650000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/86f1a94bc2f8fd74c31d289423699326/-/horizon-files-prod/ed/picture/qwe2xdmg/a156d585eb585cac9b3c6b0dc289574bd25400e0.jpg,À vendre MOTO
Occasion,Kawasaki,2010,"Somone,Thiès",3500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2697b728b9fcc1a0d85475d3755c4261/-/horizon-files-prod/ed/picture/q9m9zpkv/3e7341c45fb4150ae5de0b68dd73d29c294502ea.jpg,"Je vend mon kawasaki 750 brute force révision complète plus filtre effectuée, courroie neuve ainsi que les 2 pneu avant neufs"
Occasion,Polaris,2015,"Mbour,Thiès",12885000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f655c7122199e30a3441d7a91e6d83e6/-/horizon-files-prod/ed/picture/q9m9x57p/6362286cbbce13f04cc286f2b7ee12f7adabd8aa.jpg,"Je vends ma Polaris 2015 :transmission. Révision complète à 20000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Polaris,2021,"Mbour,Thiès",13900000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a6a321b6a29e0943e10b6cbf78d7733c/-/horizon-files-prod/ed/picture/qrzvkgg5/3f3c6ccd479a2f9eb1255659e3dd882c07b9483b.jpg,"Je vends ma Polaris 2021 :transmission. Révision complète à 10500 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Piaggio,2008,"Guediawaye,Dakar",250000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/78165ff16064d3c71553a06d9a818147/-/horizon-files-prod/ed/picture/qq47r72p/b3d4485f35cf564f1b081ef7fdbb1d66604b47b8.jpg,"Je vends ma Piaggio NRG 2008 :transmission. Révision complète à 1246 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,Honda,2000,"Hann maristes,Dakar",600000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/771aa582022153b4f7e32147e96152dc/-/horizon-files-prod/ed/picture/qrzvxv8q/4ea8a28ef61dd9ba953d3bb08f3da41dbe7f5410.jpg,"Je vends ma Honda en forme, sans problème, cylindré 153cm3 , puissance 2 CV. Avec carte grise.

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Honda,2022,"Guediawaye,Dakar",1000000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3695370c2e82616abe5b74a69d712a58/-/horizon-files-prod/ed/picture/q7856xkj/2440c2e8561acba8cc08025c6cbcdd92ea865f7f.jpg,"Je vends ma Honda PCX 2022 :transmission. Révision complète à 00 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Yamaha,2017,"Guediawaye,Dakar",400000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9de659a1c0eabe3b3051cb8d240a7ea8/-/horizon-files-prod/ed/picture/qpd6r8p2/4a847df3001ea3e022533864ade07088c6b441d8.jpg,"Je vends ma Yamaha 2017 :transmission. Révision complète à km.

Très propre vente avec cmc

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Kymco,2019,"Guediawaye,Dakar",400000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d7c686f8c75c32cc0655902b8caf0f5f/-/horizon-files-prod/ed/picture/q6xk8vgd/c9b5f263216047c2fc8a163b7252a56d9167402b.jpg,"Je vends ma Kymco 2019 :transmission. Révision complète à km.

Jamais rouler avec gmc

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Autre,2024,"Castor,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/357f12bf13b6a435407b326656b78767/-/horizon-files-prod/ed/picture/qv4ej4vk/c2b87188c62e7411f9d08ea861105cfee970d0c0.jpg,"Je vends ma Autre 2024 :transmission. Révision complète à 0 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Honda,2023,"Guediawaye,Dakar",5400000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2195de9528c1037aa0fa49bd06f2da76/-/horizon-files-prod/ed/picture/q785660d/53e530f249475a1fd73397213685da2befe350e2.jpg,"Je vends ma Honda Africa Twin 2023 Manuel : Révision complète à 14000 km avec 3 Valises GIVI Trekker Outback

A vendre avec le matos complet, peu de kilomètre, pas de rayures, écran tactile avec l'option carplay. Mashalla !

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Autre,2023,"Sicap baobab,Dakar",45700,https://i.roamcdn.net/hz/ed/listing-thumb-543w/46312c5f13065941d0d66796d500939f/-/horizon-files-prod/ed/picture/qq47rj6v/6f7a3855fa9f7a337439fa9a1dda76b4e62b260a.jpg,"Je vends ma Autre 2023 :transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Bajaj,2024,"Sicap Liberté,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5aef1d76d8723c3cff67edb31c9f6193/-/horizon-files-prod/ed/picture/q7854k0z/8fac781488b370aac0087f18f1d1ecba83723225.jpg,"Fournisseur de motos nouvelles d'origine Inde garantie.

Motos 125 avec 3 modèles disponibles: CT125, Boxer 125 et Discover 125 cc

Moto Boxer 150 cc.

Possibilité d'achat avec cartes grises, plaques et assurance."
Venant,Autre,2024,"Plateau,Dakar",22000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6ca97b0720358e59b26b441415cc416c/-/horizon-files-prod/ed/picture/q56xk797/12ab8ec1c245c4091bf36d18e79438afc64f6cc0.jpg,"Je vends ma 2024 . Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Lifan,2024,"Castor,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e00d16f76cec44583d4383239952e8f1/-/horizon-files-prod/ed/picture/qenqkgk5/93a4a27d274c00760d7cbe57685ff5b877cc7bc4.jpg,"Tricycle 3 ou 5 roues cargo isotherme 1000 kg à 2000 kg.

Sans tracas dans les procédures d'obtention de la carte grise; Daaba Services gère tout pour vous jusqu'à la livraison."
Venant,Piaggio,2022,"Almadies,Dakar",2400000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7a25ab7ec31429864cf2747b7a87cf2e/-/horizon-files-prod/ed/picture/qxj2v6xw/a4ed56e38d0b46e079671d64a49b6c47c8084719.jpg,"Piaggio Beverly 400 2022

excellent état

Révision complet à 10.000 km viens d'être fait.

Venant il y à 4 mois je suis le seul utilisateur.

PRIX : 2m600

xmax x max tmax t max xadv sh yamaha honda"
Neuf,Honda,2020,"Almadies 2,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d53627b8519dbd3bf9040aecb44cffaf/-/horizon-files-prod/ed/picture/qgq96zqm/35bf6bace942a93341db00525295a6a7c090330d.jpg,"Je vends ma Honda Lead 2020 venant suisse 🇨🇭 :transmission. Révision complète à 00 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Lifan,2024,"Castor,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/369e7bd4af48b47af22f8868e59d3b54/-/horizon-files-prod/ed/picture/qngxex09/6f278f7064b69d65860d72d1c8c4f97b7edd555d.jpg,"Je vends ma Lifan 2024 :transmission. Révision complète à 0 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Bajaj,2024,"Castor,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1c990b4ea38eb4ecffbfd3928ea7e4fa/-/horizon-files-prod/ed/picture/qwe272ng/64f08b5938ec1cd4740407467fe6b5cc5eff11f8.png,"Moto Bajaj Express CT 125 fabriqué en Inde sur la base de normes internationales.

Vendues avec carte grise, plaque et assurance 12 mois."
Neuf,Lifan,2024,"Castor,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3426bdb7151b9393bf2b605860fb0fea/-/horizon-files-prod/ed/picture/qngxepeg/6e1f83c24e963cdf4fa6da4becbc846f3f482712.jpg,"Daaba Services est un fournisseur de motos Tricycles, pièces détachées avec un SAV complet.

Carte grise, plaque, assurance

Formation à la conduite

Déplacement er dépannage chez les clients.."
Venant,Honda,2015,"Amitié,Dakar",1100000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8c6d761cac3dae7f5da6062bf7e918c2/-/horizon-files-prod/ed/picture/qq47rxnp/9b86bf72c1620a7dc9869fb0dbefc85be299ce61.jpg,"Je vends ma Honda Silver 650. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Yamaha,2017,"Dieuppeul,Dakar",4300000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f4cd73b89232b7aa9d2407ccc02f03c6/-/horizon-files-prod/ed/picture/qrzvej5q/1b333c4fa3cb60fff456663fc36691420eed387b.jpg,"Je vends ma Yamaha 2017 :transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,BMW,2018,"Golf,Dakar",32000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d41bda7b64c521c3f7dab8144b9761fb/-/horizon-files-prod/ed/picture/qq47e5vp/7450aa322408da8112f9262b920d1dd58f5fc2f6.jpg,"Je vends ma BMW nineT 1200 années 2018 déjà muté carte grise AA :transmission. Révision complète à 29000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Kymco,2019,"Guediawaye,Dakar",500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a08115f83277710f276a7b21126db68f/-/horizon-files-prod/ed/picture/q6xk8ved/e4a50de291280f6d6c7fb2c42e07396b511a24a9.jpg,"Je vends ma Kymco 2019 :transmission. Révision complète à km.

Jamais rouler et très propre

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Yamaha,2019,"Guediawaye,Dakar",500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0ce1c4b19a44a893cadb33673899a746/-/horizon-files-prod/ed/picture/qgq97854/0cf76b408c4ed99640623dfdb7ba36f3d425fad1.jpg,"Je vends ma Yamaha 2019 :transmission. Révision complète à km.

Jamais rouler très propre

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Yamaha,2018,"Guediawaye,Dakar",500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/06b4d74f87067aa184b99d40b2f1c266/-/horizon-files-prod/ed/picture/q785402j/9bb2c6dcdbb42ca78891015b8e0e68608b4afdcc.jpg,"Je vends ma Yamaha 2018 :transmission. Révision complète à km.

Disponible en couleur

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,Piaggio,2022,"Almadies,Dakar",2500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2c3c3807bcaec9f9516872130496e377/-/horizon-files-prod/ed/picture/q2jqxrn6/b19e650457d5ae9d5b6a7f455786e00eae9017ab.jpg,"Je vends ma Piaggio Beverly 400 nouveau modèle 2022 : Révision complète à 10000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Puch,2023,"Almadies,Dakar",500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/dfcd65ec6742a5c146df5d1d3481c846/-/horizon-files-prod/ed/picture/qv4e6w62/dd10fb413de4000baa246188018efcd41dfd4730.jpg,"Je vends ma Puch 2023 :transmission. Révision complète à 00 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,BMW,2020,"VDN,Dakar",2000000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/72acd9f36ff36c133f2534cf29589fdf/-/horizon-files-prod/ed/picture/qrzve7pj/51dcf0a3ce40d95201738429988688e9cfbf9fe4.png,"Je vends ma BMW 2020 :transmission. Révision complète à 8000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Autre,2023,"Plateau,Dakar",650000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/696d850f6edd33a041b151230cc5891f/-/horizon-files-prod/ed/picture/q785zgkm/3582757a9770d1824aead266fc3caa7927cb6fa0.jpg,"Scooter électrique autonomie de 60km, vitesse max de 60km/h, temps de recharge : 8heures. Plusieurs couleurs disponibles : rouge, blanc et noir. Poids : 48 kg"
Venant,Piaggio,2015,"Plateau,Dakar",800000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9a8ef97888e11a95d642ce6400a04c87/-/horizon-files-prod/ed/picture/q785zmjz/ce0bc66ef27a7f582024b7dd1e798d05f81ae916.jpg,"Je vends ma Beverly 250. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,TVS Motor,2024,"Castor,Dakar",800000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7525fe08e4f2e51531b77f3b0916c4db/-/horizon-files-prod/ed/picture/qenqejn4/3c0647a81cb1fdd7042dbd0e30400c1288c56a59.jpg,"Je vends ma TVS Motor 2024 :transmission. Révision complète à 0 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Lifan,2024,"Castor,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0c19544bc300391bd03dd7a048fa3d60/-/horizon-files-prod/ed/picture/qzvd95vn/145b4f105ed88eaa4bcd4b31a13c9f8fce7dc1df.jpg,"Je vends ma Lifan 2024 :transmission. Révision complète à 0 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Piaggio,2017,"Rufisque,Dakar",600000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e6001d6ec6142370b3f3da756236e334/-/horizon-files-prod/ed/picture/qq47ezqn/cbd8d804dfc335031a376de80eaf80d06c37122c.jpg,"Je vends ma Piaggio X9 ÉVOLUTION 250 CC :transmission. Révision complète à 50000 km. VISIBLE À RUFISQUE Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,BMW,2022,"Mermoz,Dakar",3500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/577a98cc60bf478c6629ec101a7ce2a4/-/horizon-files-prod/ed/picture/qxj2vp8m/a8c35dd24e07413b0218fa86c243f2e183ee43ad.jpg,"A vendre BMW XR 900 Rouge 2022 , bicylindre en ligne , pot MIVV, selle profilée, mode sport adaptable, tableau de bord électronique, ABS et Anti patinage réglables, doubles étriers Brembo 4 pistons à l'avant, 115 chevaux, béquille centrale, très bon état."
Venant,Kymco,2024,"Pikine,Dakar",490000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7f065094fefdcfd627b438104ebcbc38/-/horizon-files-prod/ed/picture/q56x02kx/0dabbf9ba9255214c64dc9d7bd0b4b2173296479.jpg,"Je vends ma . Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Yamaha,2020,"Golf,Dakar",4200000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1d12dc7e397699fb2e5ad4221cb4a02a/-/horizon-files-prod/ed/picture/q56x0q2r/81f452c508015e3dc550c1c26bc5e4c00cc1ecb8.jpg,"Je vends ma Yamaha tenere 700 toute neuve année 2020 :transmission. Révision complète à 16000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,Yamaha,2007,"Almadies,Dakar",800000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6405d0b365cb01ef9c8079c5f2d08151/-/horizon-files-prod/ed/picture/qzvd9wwg/33dfc0bab1f352991e9c45ce4ec41c90810f733e.jpg,"Je vends ma Yamaha WR 2007

Allumage électrique"
Occasion,Vespa,2020,"Sacré-cœur,Dakar",30000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/80b3be3a8979f08857f8767a11dc7a16/-/horizon-files-prod/ed/picture/qzvd9k78/5aed5c55f80a2962546a77a6371c55f6efc6793b.jpg,"Je vends mon pare-brise de Vespa, adaptable à d'autres marques de motos. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,Autre,2023,"Yoff,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6cf04c43a6e65032420aa9d991688874/-/horizon-files-prod/ed/picture/qwe27wjz/2eeb651b152c85d822f0066a7f28c73efb9d46a4.jpg,"Je vends ma Autre 2023 :transmission. Révision complète à 000000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Autre,2023,"Cambérène,Dakar",1300000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/89b6c3aca9182be05927e7b31a230cd3/-/horizon-files-prod/ed/picture/qdekp8dw/3f786ada3a7d1dbcab882b1e0144d0fc43786780.jpg,"Je vends ma YAMAHA TANK150 2023 :transmission. Révision complète à 00 km. Toute neuve. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,Yamaha,2008,"Mamelles,Dakar",1800000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ce7ac37117d2c42a34b19acc32580c0b/-/horizon-files-prod/ed/picture/qwe2g595/e45efc4f544725eecd5b852cb1aabed27260adb7.jpg,"Yamaha 660xtx customisée scrambler made in Senegal

Année 2008

Moto customisée (selle, réservoir, poignets, phare, pot), moteur Yamaha d'origine en bon état, pneus cross + 1 paire de pneus route dispo + bâche.

Travaux fait depuis 2019 : amortisseur, kit de chaîne, fourches, pot akrapovic, disques embrayage"
Neuf,KTM,2023,"Plateau,Dakar",5200000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6c6e69273b107b954d3115548661e7b5/-/horizon-files-prod/ed/picture/q56xj4j2/654d60612278865a708ac52c6558e4e69a1de60f.jpg,"KTM Adventure très propre avec les crash bar,support top case,pot hpcorse 14000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Ducati,2022,"Plateau,Dakar",6500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1ba1bc82fec10f22af5cd99cc3d3000c/-/horizon-files-prod/ed/picture/qgq9xgx4/48e01056f1cdc225aac6e2501b00273cc0883680.jpg,"Ducati desertx 2022 état irréprochable écran tft,pot arrow Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,Shineray,2016,"Somone,Thiès",240000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b9e322a6cd3d78536eb2e9ef87eed617/-/horizon-files-prod/ed/picture/qzvdmd0n/54f7f6596e86a307899e8410a8fd2964fe656a74.jpg,Je vends ma Shineray 2016. Négociable un peu whatsapp pour video
Venant,BMW,2021,"Dieuppeul,Dakar",2500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8c4a1e9c1cf0839f5c8b6047fe145a53/-/horizon-files-prod/ed/picture/q0gwv4pd/6cc51e61146b42d92b743384aa7775dbe613f447.jpg,"Je mets en vente ma BMW GS 310cc de l'année 2021 avec un kilométrage de 17 000 km. Si vous êtes intéressés ou si vous souhaitez obtenir davantage d'informations, n'hésitez pas à me contacter."
Venant,BMW,2020,"Dieuppeul,Dakar",3500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1b65ca849502c796fea2718c1bf768be/-/horizon-files-prod/ed/picture/qzvdmpvg/dce3022f8b4827423c176a42fd82369cd5721aca.jpg,"Nous mettons en vente cette Bmw f850 gs 2020 de 4.000 kms. Si vous êtes intéressés ou souhaitez plus d'informations, contactez nous."
Occasion,Honda,2019,"Fenêtre mermoz,Dakar",3700000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/37f907ce6aefc743705dce798be24291/-/horizon-files-prod/ed/picture/q8v564mj/d822915ad7c4f33b9dfb1c4f50bef775b81fc8fa.jpg,2019 Honda Africa Twin Adventure Sports
Venant,Autre,2021,"Rufisque,Dakar",230000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bb9fb91995c28587a636721dca3f8410/-/horizon-files-prod/ed/picture/qkrgejnm/85ae125b6d6dcf9340cb24a180c937b526b50c9d.jpg,"Je vends mon vélo de marque canyon Seri pathlite 6 année 2021 venant France avec c'est papiers de vente complet

Taille pneus 29/cadre aluminium /fourche a air / boite cycliste / pignon ⚙️ cassette de 12"
Neuf,Zhongyu,2019,"Diamniadio,Dakar",2000000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e32a564ae2be31fec00267a17eb08429/-/horizon-files-prod/ed/picture/qngxqn4z/5b1942e5bd440d3994e0938a7144904964b0ba81.jpg,"Je vends ma Zhongyu 2019 :transmission. Révision complète à 0 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,SYM,2016,"Guediawaye,Dakar",500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4e25e762cd236786123caf2476b5049b/-/horizon-files-prod/ed/picture/qxj2rgjq/0885d482d926461c11fd75119392484e477e4ef3.jpg,"Je vends ma SYM 2016 :transmission. Révision complète à km.

Cmc papier complet jamais rouler

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Yamaha,2022,"Plateau,Dakar",4800000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b659250c1406a20dfaf3e0eaad65e730/-/horizon-files-prod/ed/picture/q56xkqwe/3568746119b84eb7dc548340c614930e5e2ea48d.jpg,"Yamaha Tenere 700 année 2022 : NB = LE PRIX EST NÉGOCIABLE

Moto en règle achetée chez yamaha motors France avec les 3 clé,

pot mivv carbone,

rien à prévoir contactez moi."
Venant,Honda,2019,"Plateau,Dakar",1300000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/270435456f98e42b5c35af2d46618977/-/horizon-files-prod/ed/picture/qdek82w7/24c12352f7282131b6a07d2f41d4bc91ed1ae1c3.jpg,"Je vends ma Honda SH 300 2019 :transmission. Révision complète à 11000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi"
Venant,Yamaha,2011,"Médina,Dakar",780000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e729f9c9ec3ca7dd17d1b4b02663b628/-/horizon-files-prod/ed/picture/qenq4je4/bb828c43c694e9e4715ba76715aa63a42f17ae57.jpg,"Je vends mon XMAX excellent état aucun problème . Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,SYM,2010,"Mbao,Dakar",450000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c0f872a9f885cfd8511482eb7eeb3f4a/-/horizon-files-prod/ed/picture/qv4e8v2x/7a3a3c31727f1ad20d22475d6cc03747e21b1357.jpg,"Je vends ma SYM 2010 :transmission. Révision complète à 23897 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,Honda,2022,"Fenêtre mermoz,Dakar",4200000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d5da478f027ba695ba908b098085b184/-/horizon-files-prod/ed/picture/qkrgjkxn/deb605ca56f167607f0990849c22ec99c8125e33.jpg,2022 Africa Twin 1100
