etat_moto,marque,annee,adresse_vente,prix,image_link
Neuf,Lifan,2024,"Castor,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d9b28fa55f9ae4db758600c466983f0c/-/horizon-files-prod/ed/picture/qv4e7558/e62337323745c2821d432d4ed8f96599f65682b4.jpg
Venant,Suzuki,2021,"Dieuppeul,Dakar",1950000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/79b55c3bab8f56d25e23a3a8ab9c3791/-/horizon-files-prod/ed/picture/qq47mvd4/f65130037dda76f16e3afe67df684623f37c4fe7.jpg
Venant,Kymco,2012,"Bel air,Dakar",450000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6bd89da414647802cd74ee1364b167ec/-/horizon-files-prod/ed/picture/q448x65m/bec4eee9e442189eb83dbd8938756e7030a3085e.jpg
Occasion,KTM,2008,"Somone,Thiès",1750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5ca9194a00c1c96babaf1ea9794f6a49/-/horizon-files-prod/ed/picture/qrzvgj4m/c9e4b4b41331bfdfd371904eaa6b77b95b008a70.jpg
Venant,Yamaha,2021,"Médina,Dakar",3500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3a27f9a77db4bde98cf4a2bc7a2eba2b/-/horizon-files-prod/ed/picture/qkrgw0j5/a2212859dea7c8f59ed94ba64891a8a37e738b66.jpg
Occasion,BMW,2018,"Fann,Dakar",2000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a2d8af3bc7c2c3b67d98193e547c9fc8/-/horizon-files-prod/ed/picture/qxj20xq8/4c7d9cc53b9fb53cb4e970b707d2a89295a3156c.jpg
Venant,Kymco,2015,"Almadies,Dakar",700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/eee6e26c19e16a75e02b2f36c5434d94/-/horizon-files-prod/ed/picture/q0gwev0j/eb665f19fc290d09a367b802405567b3c64f956c.jpg
Neuf,Haojue,2024,"Derkle,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6705f80010ed591c92144661e9c03d6c/-/horizon-files-prod/ed/picture/qxj2r67m/e37a44e1edec70c7403746fb5a78e3ccbf810e1e.jpg
Occasion,Aprilia,2006,"Pikine,Dakar",750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/11f9d07d0c785b653e39a40424ccd106/-/horizon-files-prod/ed/picture/q8v5edmp/791ccfcb4c94d1953cddb6f520ce66e0e3c85097.jpg
Venant,BMW,2023,"Dieuppeul,Dakar",4900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fe05e7d1ef4078728e21b15269679594/-/horizon-files-prod/ed/picture/q0gwqnze/8e6cb27a37935892ba5ace129b32d7fcc0694b36.jpg
Venant,Yamaha,2024,"Liberte 6 extension,Dakar",1200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/998a3d6015dac948f03ef4376c16ae34/-/horizon-files-prod/ed/picture/qxj258mj/1767188cf146c1a6db09bb0d371db723a654ab4a.jpg
Venant,BMW,2019,"Hann maristes,Dakar",3200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4640bf735bdc072f8b831eea129cb951/-/horizon-files-prod/ed/picture/q56xmpx0/b624d10485a8c721326711ed2cd3fcaadecf48b5.jpg
Venant,Yamaha,2020,"Médina,Dakar",3600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/be6d2df719c8627d99191aaaca933fa8/-/horizon-files-prod/ed/picture/qwe2d2k4/11dfd19c33a098398fbbbb6002d83f106a2b012a.jpg
Venant,Yamaha,2012,"Hann maristes,Dakar",2000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/517b15a2d044c109708eb49917afc115/-/horizon-files-prod/ed/picture/qgq9n0m0/fa7c6652fb968a94158294b9fed2baf6ba8caea2.jpg
Venant,Honda,2018,"Hann maristes,Dakar",3200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/beb38ab9c595c6bd894b0d16f0a94ddf/-/horizon-files-prod/ed/picture/qv4e2ekp/9a0f2c2e9a498dcfe33e2d6641105bc0a95ca131.jpg
Neuf,Honda,2020,"Almadies 2,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/654cd4c25eafce5ad4d266b02e958e9e/-/horizon-files-prod/ed/picture/qq47m7de/100f8a071cabb0a984e85dbaaabd48371368c22c.jpg
Occasion,Yamaha,2019,"Plateau,Dakar",1600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/adf8705e1bda851ab7d6f0f866378a00/-/horizon-files-prod/ed/picture/qj4rnjww/4cacdd883122269f187b2d1d24950c7d049c3981.jpg
Venant,Yamaha,2019,"Mermoz,Dakar",2800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7d94532048a49d7612b09e0a755c8dff/-/horizon-files-prod/ed/picture/qq47jk2n/049b9fb97831c333aca499e8d955c31ad8eaaea4.jpg
Neuf,Honda,2017,"Almadies 2,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/44507b13de932eebe0c1b84e15350af9/-/horizon-files-prod/ed/picture/qq47mqmw/21281e64db4700d8c55247bfed8fbaf502a09e4c.jpg
Occasion,Honda,2018,"Ouakam,Dakar",3700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a94b556dfa180da92a315220effef8c2/-/horizon-files-prod/ed/picture/qv4e8vxk/2956f966779a4bf5518cd75a720db6aa150c7dbd.jpg
Occasion,KTM,2020,"Fass,Dakar",3300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/02133933c459d9f06fb5bb4cdd330d2c/-/horizon-files-prod/ed/picture/q0gwe46k/77b79a61615d5ac5544ed44bfe014cccc6007559.jpg
Occasion,Vespa,2021,"Amitié,Dakar",450000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/342f6d9fd0b9cccaba0f242aad8f6a17/-/horizon-files-prod/ed/picture/qxj204jj/7cae98b26af642013154766de435cd097b3990e9.jpg
Venant,Yamaha,2019,"Hann Bel-Air,Dakar",2100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/12f3fc382816dc0a5da24a7658d986e2/-/horizon-files-prod/ed/picture/q9m97xgw/8236b8fef2416440b5b444dc7c204e91a68c99d3.jpg
Neuf,TVS Motor,2020,"Kaolack,Kaolack",1200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fee79fc8c8c20689295bcafe63e74be6/-/horizon-files-prod/ed/picture/qpd6zzgx/a87d577ef01ec9a3e705d6252237c24e79b675e7.jpg
Neuf,Autre,2023,"Mbour,Thiès",3500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/12d5e091c8319d7ed5ce32e775555bdc/-/horizon-files-prod/ed/picture/qzvdnnk8/30043caf95901c04592566638efc968f9827ecd7.jpg
Neuf,Autre,2024,"Mbour,Thiès",1845000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d76966ca3c6cda12284cd84d96e1744e/-/horizon-files-prod/ed/picture/qm5pxx46/a618538f0c9ccf3d8456267daa724888ea569d21.jpg
Neuf,Autre,2024,"Mbour,Thiès",2580000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/36a7063ddbf2c651dacd0343a8cc3635/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/q8v5eedz/c0d65afafe17a2a0fbf7170f61aea153e4f2e78d.jpg
Occasion,CF Moto,2014,"Mbour,Thiès",3985000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/713b016fbf49a73fcd0d1de9dd56567a/-/horizon-files-prod/ed/picture/qenq0vq9/aa0eebacbef2744a2f4f80a8a2beec121492a8c7.jpg
Neuf,TVS Motor,2020,"Kaolack,Kaolack",1600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/91c4c3031cb9606b8a951967ac86aa0f/-/horizon-files-prod/ed/picture/qm5pxq6q/64c2b97ce707efa481b32009b597f5816b8eda13.jpg
Neuf,Lifan,2024,"Castor,Dakar",1550000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/091c8a8b1611452b4fba7144a8d1b4d4/-/horizon-files-prod/ed/picture/q56x0860/ec5c2d30fadfd2d765529e99648f7238eef82a0d.jpg
Neuf,Zhongyu,2024,"Ouakam,Dakar",350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a229660c6b0eb3f3cb2cd4417ad488ee/-/horizon-files-prod/ed/picture/qrzvprn4/55bc7952e1aa65ae17884ef32eb484ed13a371a7.jpg
Venant,Kymco,2021,"Almadies,Dakar",1900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f9066fe4ec99b74a42fb1913834a621b/-/horizon-files-prod/ed/picture/qgq9r9qn/62fd28beceeb8cb4c3624622c577f7ca49ef9a50.jpg
Neuf,Piaggio,2020,"Almadies 2,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/80e1d8167d9f35bb2f8c1e4ef7445f40/-/horizon-files-prod/ed/picture/qenq09vk/61ba00c757ca17ecd0252479cd402cbdd800f6ba.jpg
Occasion,BMW,2019,"Almadies,Dakar",2800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f99f9e16769813d5ced1340f9970a22d/-/horizon-files-prod/ed/picture/qv4e7x82/5be16486ec42c97b57a89bd5afa50be9ad1b8877.jpg
Venant,Kymco,2021,"Liberte 6 extension,Dakar",1800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/050eac97076a4c141824cac8ed6ce719/-/horizon-files-prod/ed/picture/qwe295vm/e658c891066026534d1b401933e8c77a7f0233b2.jpg
Occasion,Yamaha,2013,"Mbour,Thiès",1985000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/94c3eb110a03fdd8218c5af64b78ad75/-/horizon-files-prod/ed/picture/qngxep7w/3b0536f3138b266089bc0ca6bd47ff8f703cebd2.jpg
Occasion,KTM,2014,"Ouakam,Dakar",1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bd197d8f926e69fde58c0e51ee288c0f/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qzvdkx26/72ea58af14ffb72c1db592883e24185b16cfb23b.jpg
Venant,Yamaha,2006,"Malika,Dakar",1400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a334ebac5b25f39b026e4300415de2c2/-/horizon-files-prod/ed/picture/qngxmw2e/eac9b0dd2f42d7c9b6b3ac2e24b345f84f2e5e92.jpg
Venant,Ducati,2017,"Dieuppeul,Dakar",2500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e3fc5b952a12f2ef58ee02f6616adde2/-/horizon-files-prod/ed/picture/qq47jw5j/2286f9e30ae1e92b3e8071128e2fbec22139e462.jpg
Occasion,Honda,2018,"Sacré-cœur,Dakar",2700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e05d380dd763e513c5b9a1b886e3451b/-/horizon-files-prod/ed/picture/qngxm75z/9e2230008877a16a80d056cf102f27981f2a91a9.jpg
Venant,Kymco,2024,"Pikine,Dakar",475000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3f03499f0a81acf0ecf721c0cf824847/-/horizon-files-prod/ed/picture/qxj2vm0v/685229ea7a45f929a0b8069d949f70a5917906e7.jpg
Occasion,Yamaha,2017,"Mbour,Thiès",3500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e3adb1d2740ca1c1d987fa9c97782a78/-/horizon-files-prod/ed/picture/qdekvkgw/7a185738a59dbc38301cc4e8ccc4988177ef3afa.jpg
Occasion,Arctic Cat,2014,"Mbour,Thiès",3500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/053084ce272cf6598e73aa02afe3117a/-/horizon-files-prod/ed/picture/qenq0qkv/2106eb6f14f00f9b676a3eaa5378155e338d0319.jpg
Venant,Piaggio,2020,"Golf,Dakar",1100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6dc6571dbe634f526ce45adae5d04077/-/horizon-files-prod/ed/picture/q8v5e5dz/a5268518551aa9eb3f0e8bb042cb8fa2c838eff5.jpg
Venant,TGB,2017,"Sicap Liberté,Dakar",1600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/badade8dea0f214d1ef6c9f42dec40b5/-/horizon-files-prod/ed/picture/q785evrd/2dc977695d9a7794947d7200234156988a194ee1.jpg
Neuf,Piaggio,2020,"Almadies 2,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/895a87cebaf9cad8fbb01cd454dfe463/-/horizon-files-prod/ed/picture/qm5p2862/eb01501d0364dcdff495dfb8f5fa0b2067c3dc73.jpg
Occasion,Autre,2020,"Saly Portudal,Thiès",1100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a2cce30b52d9d5731d7afa6a3a7def16/-/horizon-files-prod/ed/picture/qj4rkv4z/8e2a5effd5371e8d1dacc86c0592329d6d4e5724.jpg
Venant,BMW,2003,"Hann maristes,Dakar",1600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d9175a39b0f812df91973300a48951b1/-/horizon-files-prod/ed/picture/q44879r8/5e43ae163c80e1626d7cfd6b6b465c0cc4d1e559.jpg
Neuf,Lifan,2024,"Castor,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7925856756ae2436c608ca464458f241/-/horizon-files-prod/ed/picture/qdek8vv0/adf36d0eac772371fcb569b0043051c1e9f8f82f.jpg
Neuf,Autre,2024,"Castor,Dakar",2500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f6e5f3717aa24b6b1499837f61f13360/-/horizon-files-prod/ed/picture/qgq9xnnq/bd9d37c70a3dc72e6022f9e75f17a6f86ada48c4.jpg
Occasion,Yamaha,2017,"Bel air,Dakar",1800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2dcaf0ed44d345cce06f4196e52c47b7/-/horizon-files-prod/ed/picture/qm5p2mjw/0ae8104aed50aba25af4d6a82081e5bbde7a023d.jpg
Occasion,Gilera,2024,"Mbao,Dakar",2800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c1b146ec8a384ff491e8a112e3b483c1/-/horizon-files-prod/ed/picture/q8v56690/3e00e31c5c499cf1a8d221949ed093b76b444c39.jpg
Neuf,Yamaha,2024,"Liberte 6 extension,Dakar",1700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/34d601ea3cf4fb0c5efa25c51b40a9cd/-/horizon-files-prod/ed/picture/qxj2vz4q/6dda0af60044a4d814b518ae0a1c9581de4deeff.jpg
Neuf,Honda,2020,"Almadies 2,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0a9043fbd2891dfb64a9a44aeabe6b67/-/horizon-files-prod/ed/picture/q2jqmmre/394e144330d7d9a08c8a34a0ecfde5676559f442.jpg
Réconditionné,TVS Motor,2023,"Djily mbaye,Dakar",850000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2339ef982f6c92930c51b4fa6445dc70/-/horizon-files-prod/ed/picture/q56xj0ne/06073151cf1d05c63bd8d45948cdc970b5f549ad.jpg
Venant,BMW,2022,"Dieuppeul,Dakar",5500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/247a2aafe8c6d5c2f1e30321fe264d10/-/horizon-files-prod/ed/picture/q9m97qxj/da1cb9742f932b362eef1df6c1dcac641c4d8a7a.jpg
Neuf,BMW,2023,"Fann Hock,Dakar",6000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9c00faa9a7915a472c073dc620907c01/-/horizon-files-prod/ed/picture/qzvdm9rn/c38b585479bdda65a2cfa2536df0efca26d02582.jpg
Neuf,Harley Davidson,2016,"Diamniadio,Dakar",5700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/53f961dde6dca58a2254240896c54f73/-/horizon-files-prod/ed/picture/q56xjkw5/23647d941a6ea76685daaaae8689f7d3b5e1705c.jpg
Neuf,Yamaha,2024,"Liberte 6 extension,Dakar",1050000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c8e9211a9a8ed378779857c858a91e25/-/horizon-files-prod/ed/picture/q785260z/0577fdb922955ef818011f0aabaf06bbd5791c75.jpg
Neuf,Triumph,2022,"Diamniadio,Dakar",5900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a8e996ffa9e242e53593269e0314f55f/-/horizon-files-prod/ed/picture/qxj2rmrn/d443641261951e87993a4fcedf4899569e513970.jpg
Occasion,Honda,2022,"Fenêtre mermoz,Dakar",4200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3e84f1298a5791ae1539ec2e11066b63/-/horizon-files-prod/ed/picture/qkrgjkxn/deb605ca56f167607f0990849c22ec99c8125e33.jpg
Venant,SYM,2010,"Mbao,Dakar",450000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/42585696d92df2a717d8e6c7123fa169/-/horizon-files-prod/ed/picture/qv4e8v2x/7a3a3c31727f1ad20d22475d6cc03747e21b1357.jpg
Réconditionné,BMW,2021,"Fenêtre mermoz,Dakar",3000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5502ca7765f044b6cad0fee8549e1fba/-/horizon-files-prod/ed/picture/qxj2r9qv/83f953afca759f7911a016dba0c25f3fbcc9a292.jpg
Venant,Yamaha,2011,"Médina,Dakar",780000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/68d40716cf8383c689289416ae4a8d9c/-/horizon-files-prod/ed/picture/qenq4je4/bb828c43c694e9e4715ba76715aa63a42f17ae57.jpg
Neuf,Yamaha,2022,"Plateau,Dakar",4800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/51ab726d0f9fc00b5d56bec1c3e81b66/-/horizon-files-prod/ed/picture/q56xkqwe/3568746119b84eb7dc548340c614930e5e2ea48d.jpg
Venant,SYM,2016,"Guediawaye,Dakar",500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ed774a587e22b3e71ae0461851f75037/-/horizon-files-prod/ed/picture/qxj2rgjq/0885d482d926461c11fd75119392484e477e4ef3.jpg
Neuf,Zhongyu,2019,"Diamniadio,Dakar",2000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/36ebecdbacc9389d8e569459723eda54/-/horizon-files-prod/ed/picture/qngxqn4z/5b1942e5bd440d3994e0938a7144904964b0ba81.jpg
