etat_moto,marque,annee,adresse_vente,prix,image_link
Venant,Autre,2021,"Rufisque,Dakar",230000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2b4566a9dd1c4abac3e3c032906261c1/-/horizon-files-prod/ed/picture/qkrgejnm/85ae125b6d6dcf9340cb24a180c937b526b50c9d.jpg
Occasion,Honda,2019,"Fenêtre mermoz,Dakar",3700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/50314d74c3f026b82d06cfc804fa58ba/-/horizon-files-prod/ed/picture/q8v564mj/d822915ad7c4f33b9dfb1c4f50bef775b81fc8fa.jpg
Venant,BMW,2020,"Dieuppeul,Dakar",3500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c2d5ddc0d39cf0f83a11985494a1f446/-/horizon-files-prod/ed/picture/qzvdmpvg/dce3022f8b4827423c176a42fd82369cd5721aca.jpg
Venant,BMW,2021,"Dieuppeul,Dakar",2500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6522734b002619cd663452c99103df7b/-/horizon-files-prod/ed/picture/q0gwv4pd/6cc51e61146b42d92b743384aa7775dbe613f447.jpg
Occasion,Shineray,2016,"Somone,Thiès",240000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c2c6e96f91a0da64eff1c8960a36c2ae/-/horizon-files-prod/ed/picture/qzvdmd0n/54f7f6596e86a307899e8410a8fd2964fe656a74.jpg
Neuf,SYM,2018,"Guediawaye,Dakar",400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bb345cff3760af7afca27a9c23bb3606/-/horizon-files-prod/ed/picture/qzvdx54d/85272e2ccd2a2625d5344fe3582ebaf5e87aa5b4.jpg
Neuf,Ducati,2022,"Plateau,Dakar",6500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9cb7f30e04d949f91befe196492e8044/-/horizon-files-prod/ed/picture/qgq9xgx4/48e01056f1cdc225aac6e2501b00273cc0883680.jpg
Neuf,KTM,2023,"Plateau,Dakar",5200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d638514af14a77f927bfbd3271393af4/-/horizon-files-prod/ed/picture/q56xj4j2/654d60612278865a708ac52c6558e4e69a1de60f.jpg
Occasion,Yamaha,2008,"Mamelles,Dakar",1800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/680eb11c8634b7413f2742cde554bb3b/-/horizon-files-prod/ed/picture/qwe2g595/e45efc4f544725eecd5b852cb1aabed27260adb7.jpg
Neuf,Autre,2023,"Cambérène,Dakar",1300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bcbcb271b3180e5621fa1a5775ca0122/-/horizon-files-prod/ed/picture/qdekp8dw/3f786ada3a7d1dbcab882b1e0144d0fc43786780.jpg
Occasion,Autre,2023,"Yoff,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9405182c6f3a6a7886e3780e72454f86/-/horizon-files-prod/ed/picture/qwe27wjz/2eeb651b152c85d822f0066a7f28c73efb9d46a4.jpg
Occasion,Vespa,2020,"Sacré-cœur,Dakar",30000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b60ce9e24856f568a6209b1f40c87942/-/horizon-files-prod/ed/picture/qzvd9k78/5aed5c55f80a2962546a77a6371c55f6efc6793b.jpg
Occasion,Yamaha,2007,"Almadies,Dakar",800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9d3074165ba1e4addfdbc9aa53f1fbfa/-/horizon-files-prod/ed/picture/qzvd9wwg/33dfc0bab1f352991e9c45ce4ec41c90810f733e.jpg
Venant,Yamaha,2020,"Golf,Dakar",4200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c2e60d4d23b6796b627b00f9e520a3d7/-/horizon-files-prod/ed/picture/q56x0q2r/81f452c508015e3dc550c1c26bc5e4c00cc1ecb8.jpg
Venant,Kymco,2024,"Pikine,Dakar",490000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9ed64478afb5eabe0881880722cdf43c/-/horizon-files-prod/ed/picture/q56x02kx/0dabbf9ba9255214c64dc9d7bd0b4b2173296479.jpg
Occasion,BMW,2022,"Mermoz,Dakar",3500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b5dffe5e8e3f5830aede99aa956edc57/-/horizon-files-prod/ed/picture/qxj2vp8m/a8c35dd24e07413b0218fa86c243f2e183ee43ad.jpg
Venant,Piaggio,2017,"Rufisque,Dakar",600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/13de46ac29c08552eafa8e743590f3c0/-/horizon-files-prod/ed/picture/qq47ezqn/cbd8d804dfc335031a376de80eaf80d06c37122c.jpg
Neuf,Lifan,2024,"Castor,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4ee44d9d8f0b93940500350d6c9248d7/-/horizon-files-prod/ed/picture/qzvd95vn/145b4f105ed88eaa4bcd4b31a13c9f8fce7dc1df.jpg
Neuf,TVS Motor,2024,"Castor,Dakar",800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3e4d02f21bd12ddf374b31b6ad83fc13/-/horizon-files-prod/ed/picture/qenqejn4/3c0647a81cb1fdd7042dbd0e30400c1288c56a59.jpg
Venant,Piaggio,2015,"Plateau,Dakar",800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b985e582bd31972d26b2563d06c96753/-/horizon-files-prod/ed/picture/q785zmjz/ce0bc66ef27a7f582024b7dd1e798d05f81ae916.jpg
Neuf,Autre,2023,"Plateau,Dakar",650000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d0a2784b939fa6b07a78c84a835820d7/-/horizon-files-prod/ed/picture/q785zgkm/3582757a9770d1824aead266fc3caa7927cb6fa0.jpg
Venant,BMW,2020,"VDN,Dakar",2000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3c400144489c4cbc46e4d22456a24de1/-/horizon-files-prod/ed/picture/qrzve7pj/51dcf0a3ce40d95201738429988688e9cfbf9fe4.png
Neuf,Puch,2023,"Almadies,Dakar",500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/af50a8604da308752988036bb2f67bf8/-/horizon-files-prod/ed/picture/qv4e6w62/dd10fb413de4000baa246188018efcd41dfd4730.jpg
Occasion,Piaggio,2022,"Almadies,Dakar",2500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c670b2afb6057c0a1ffd0d61771a3b24/-/horizon-files-prod/ed/picture/q2jqxrn6/b19e650457d5ae9d5b6a7f455786e00eae9017ab.jpg
Venant,Yamaha,2018,"Guediawaye,Dakar",500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e67023cd80eb799e487598bd5b6216d1/-/horizon-files-prod/ed/picture/q785402j/9bb2c6dcdbb42ca78891015b8e0e68608b4afdcc.jpg
Neuf,Yamaha,2019,"Guediawaye,Dakar",500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a6822595ad93306ca38052d5b1fb6324/-/horizon-files-prod/ed/picture/qgq97854/0cf76b408c4ed99640623dfdb7ba36f3d425fad1.jpg
Neuf,Kymco,2019,"Guediawaye,Dakar",500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/545ed19d4c2733e2aa429dfcf62804a9/-/horizon-files-prod/ed/picture/q6xk8ved/e4a50de291280f6d6c7fb2c42e07396b511a24a9.jpg
Venant,BMW,2018,"Golf,Dakar",32000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/28e3e11aa86878fb435a160840ee45fc/-/horizon-files-prod/ed/picture/qq47e5vp/7450aa322408da8112f9262b920d1dd58f5fc2f6.jpg
Venant,Yamaha,2017,"Dieuppeul,Dakar",4300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/886e91f75de75039db0974fc005879cc/-/horizon-files-prod/ed/picture/qrzvej5q/1b333c4fa3cb60fff456663fc36691420eed387b.jpg
Occasion,KTM,2012,"Ouest foire,Dakar",240000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c42a99993439fc0e697014a38839ff3a/-/horizon-files-prod/ed/picture/qrzv0jxq/44bb921254a985b69be9c7b2a92d308f2ef0b8d3.jpg
Venant,Honda,2015,"Amitié,Dakar",1100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9d73ca90ed3b5a4b052e6b131e7e2f97/-/horizon-files-prod/ed/picture/qq47rxnp/9b86bf72c1620a7dc9869fb0dbefc85be299ce61.jpg
Neuf,Lifan,2024,"Castor,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/62d59417019c30d19bacebab5981d443/-/horizon-files-prod/ed/picture/qngxepeg/6e1f83c24e963cdf4fa6da4becbc846f3f482712.jpg
Neuf,Bajaj,2024,"Castor,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a58a18d22b79409ddc409482f6bd4748/-/horizon-files-prod/ed/picture/qwe272ng/64f08b5938ec1cd4740407467fe6b5cc5eff11f8.png
Neuf,Lifan,2024,"Castor,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/13fc73d69cd3d951d38c594c8d02f617/-/horizon-files-prod/ed/picture/qngxex09/6f278f7064b69d65860d72d1c8c4f97b7edd555d.jpg
Neuf,Honda,2020,"Almadies 2,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cb8550570cf449d3a8602a0f68052eeb/-/horizon-files-prod/ed/picture/qgq96zqm/35bf6bace942a93341db00525295a6a7c090330d.jpg
Venant,Piaggio,2022,"Almadies,Dakar",2400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c8b7961f22d490bd936de62b6b3f1ab3/-/horizon-files-prod/ed/picture/qxj2v6xw/a4ed56e38d0b46e079671d64a49b6c47c8084719.jpg
Neuf,Lifan,2024,"Castor,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/abe1eef98989b09813f418bb81506549/-/horizon-files-prod/ed/picture/qenqkgk5/93a4a27d274c00760d7cbe57685ff5b877cc7bc4.jpg
Venant,Autre,2024,"Plateau,Dakar",22000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f01235eea0b88260460cf2ac8cc2f90b/-/horizon-files-prod/ed/picture/q56xk797/12ab8ec1c245c4091bf36d18e79438afc64f6cc0.jpg
Neuf,Bajaj,2024,"Sicap Liberté,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/794366790215de4ec009edf91e74835b/-/horizon-files-prod/ed/picture/q7854k0z/8fac781488b370aac0087f18f1d1ecba83723225.jpg
Neuf,Autre,2023,"Sicap baobab,Dakar",51500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bb8dede2ee7bcb4a995da13747f00022/-/horizon-files-prod/ed/picture/qq47rj6v/6f7a3855fa9f7a337439fa9a1dda76b4e62b260a.jpg
Venant,Honda,2024,"Pikine,Dakar",1250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ebeba54c9133b066fcdaa29ee89dfaba/-/horizon-files-prod/ed/picture/qq47vqjz/7e50b5bb5855abea8aa36ef3f613f1668290c370.jpg
Venant,Yamaha,2024,"Pikine,Dakar",750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/15f4d00f8aff9d66df094b4eb051be03/-/horizon-files-prod/ed/picture/qngxz5mx/ab86ac8427ce72f14620665e22de9b5c1060a984.jpg
Neuf,Honda,2023,"Guediawaye,Dakar",5400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9ba1f86e98a35afdb62480c1d040651f/-/horizon-files-prod/ed/picture/q785660d/53e530f249475a1fd73397213685da2befe350e2.jpg
Neuf,Autre,2024,"Castor,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0afa4a0607a65fa969419a706d5cc890/-/horizon-files-prod/ed/picture/qv4ej4vk/c2b87188c62e7411f9d08ea861105cfee970d0c0.jpg
Venant,Kymco,2019,"Guediawaye,Dakar",400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1a0db89d9f331b76f7e63b03c286d292/-/horizon-files-prod/ed/picture/q6xk8vgd/c9b5f263216047c2fc8a163b7252a56d9167402b.jpg
Venant,Yamaha,2016,"Guediawaye,Dakar",500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/270ee4b49f74b5a80c29478beae93f08/-/horizon-files-prod/ed/picture/q8v5gxvx/30c9d4eeed1a3067b2834c848cddab29c41f7602.jpg
Venant,Yamaha,2017,"Guediawaye,Dakar",400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/387af8d88d31dce1a21f2551fa111561/-/horizon-files-prod/ed/picture/qpd6r8p2/4a847df3001ea3e022533864ade07088c6b441d8.jpg
Venant,Honda,2022,"Guediawaye,Dakar",1000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ccee07c80d5daa8466b44e84729dd88e/-/horizon-files-prod/ed/picture/q7856xkj/2440c2e8561acba8cc08025c6cbcdd92ea865f7f.jpg
Occasion,Honda,2000,"Hann maristes,Dakar",600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2a87a0894eec34a3bbf9d079b7f359c6/-/horizon-files-prod/ed/picture/qrzvxv8q/4ea8a28ef61dd9ba953d3bb08f3da41dbe7f5410.jpg
Venant,Piaggio,2008,"Guediawaye,Dakar",250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b8c8d73631f89b10e91b9b30793b56cb/-/horizon-files-prod/ed/picture/qq47r72p/b3d4485f35cf564f1b081ef7fdbb1d66604b47b8.jpg
Neuf,Polaris,2021,"Mbour,Thiès",13900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d347a48b18ad2a072922b4d92a9d8b70/-/horizon-files-prod/ed/picture/qrzvkgg5/3f3c6ccd479a2f9eb1255659e3dd882c07b9483b.jpg
Occasion,Polaris,2015,"Mbour,Thiès",12885000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cdc517afa7fff0be3aa1bfba43233dd1/-/horizon-files-prod/ed/picture/q9m9x57p/6362286cbbce13f04cc286f2b7ee12f7adabd8aa.jpg
Occasion,Kawasaki,2010,"Somone,Thiès",3500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/065a2eedd54f93b326d8b4cefb38f401/-/horizon-files-prod/ed/picture/q9m9zpkv/3e7341c45fb4150ae5de0b68dd73d29c294502ea.jpg
Occasion,BMW,2009,"Ouakam,Dakar",1650000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a9ed5e634c4295cb2a5601ef9b2eaa97/-/horizon-files-prod/ed/picture/qwe2xdmg/a156d585eb585cac9b3c6b0dc289574bd25400e0.jpg
Occasion,Kawasaki,2008,"Grand-Dakar,Dakar",1400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b37f7688110c44b28775f851c1110050/-/horizon-files-prod/ed/picture/qgq945p0/d26902c00839a7094134e4ad392513401bb12d63.jpg
Neuf,Bajaj,2024,"Castor,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9f555e055dbde784cca112f143bf10f3/-/horizon-files-prod/ed/picture/q8v58w26/1c49a7ea56b5cc12e28baa1dbdcabd4c72bd7b2d.jpg
Occasion,Honda,2022,"Hann maristes,Dakar",5800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/707877a4f319f97e0019f6da328d0582/-/horizon-files-prod/ed/picture/qngxvzpe/ffdebd7006223f794d71fcd7afafd2625bf7dde0.jpg
Venant,Honda,2000,"Sicap Liberté,Dakar",220000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/40985e066f2cf7d7484901c6a7ba6e8b/-/horizon-files-prod/ed/picture/qwe2x8r4/ad884124f8df5df622cd35702f248aa412947972.jpg
Venant,Kawasaki,2008,"Grand-Yoff,Dakar",390000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e1de039d2c8e48f8ddbaf164b5724154/-/horizon-files-prod/ed/picture/qrzvw5rn/30d4e2963ad5106c44ac86839ed83d6e1b0f4ec9.jpg
Venant,Yamaha,2022,"Thiaroye,Dakar",4500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a80f6d0fdd4a3364e5e792d08070e0aa/-/horizon-files-prod/ed/picture/q0gw6nek/e1f8bbb3a8dc7aea7ef9fe8aec1705f9e56fc3c3.jpg
Venant,Yamaha,2022,"Hann maristes,Dakar",4500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1628b0d330ea4bbbe1c8ad0801b0995f/-/horizon-files-prod/ed/picture/q56xn9j7/a42a6083d853b4fcb496b9a18beaec17e7881161.jpg
Venant,Kymco,2024,"Pikine,Dakar",475000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/50bd5f381b42dc401048195ed67ed2b7/-/horizon-files-prod/ed/picture/q448mjzr/1281021f0392aa97ea113b8aef30941e2d862cab.jpg
Occasion,BMW,2017,"Saly Portudal,Thiès",2500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0a1104727f13824328ccc8bb9914207c/-/horizon-files-prod/ed/picture/q0gw6kqz/0274b9bd0e7b9af145409cd27193827a77cbf022.jpg
Occasion,Yamaha,2013,"Malika,Dakar",300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8c73a0b35d721d399b08f9f95e899f21/-/horizon-files-prod/ed/picture/qm5p702z/92c44c0cfeac18182da04e18f07396a877ae9b46.jpg
Venant,Kymco,2013,"Malika,Dakar",650000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b534e749e2fcf60dd38f37ab84452bf5/-/horizon-files-prod/ed/picture/qgq9rme2/1776c8aa86e574f8414979782b3285841c6cb755.jpg
Neuf,Honda,2022,"Cité keur gorgui,Dakar",5250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6f37590582a7813f5e09479f0531340e/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qwe2xrk5/19ee4ee7d8ec815e3502ad335c1e90ae3ffbe8e6.jpg
Venant,Piaggio,1920,"Almadies,Dakar",670000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7b2a251595d8c1488edbdfc97493b408/-/horizon-files-prod/ed/picture/qgq972e9/216e8e0591dbb1f98655112e496b3986b17556a3.jpg
Venant,Yamaha,2023,"Mbour,Thiès",4500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/036f9528cbcd2a168941467e48b28417/-/horizon-files-prod/ed/picture/q7859w7x/03a3e5d3701ce28459f3bec8b5b4b1ad70ffdc98.jpg
